player_id,player_name,team,value
445276,Kenley Jansen,DET,0.0
457705,Andrew McCutchen,TEX,-0.39
467793,Carlos Santana,ARI,-0.49
500743,Miguel Rojas,LAD,0.62
502054,Tommy Pham,NYM,-0.23
502671,Paul Goldschmidt,NYY,1.26
506702,Sandy León,ATL,-0.56
514888,Jose Altuve,HOU,0.01
516782,Starling Marte,KCR,-0.63
518585,Fernando Cruz,NYY,0.0
518595,Travis d'Arnaud,LAA,0.06
518692,Freddie Freeman,LAD,2.79
518876,Merrill Kelly,ARI,0.0
519317,Giancarlo Stanton,NYY,0.15
521692,Salvador Perez,KCR,-0.48
542303,Marcell Ozuna,PIT,-1.03
543309,Kyle Higashioka,TEX,0.65
543510,James McCann,ARI,0.36
543760,Marcus Semien,NYM,0.27
543807,George Springer,TOR,0.54
543877,Christian Vázquez,HOU,0.37
545121,Ildemaro Vargas,ARI,1.27
545341,Randal Grichuk,NYY,1.4
545361,Mike Trout,LAA,4.12
547180,Bryce Harper,PHI,3.3
547973,Aroldis Chapman,BOS,0.0
553869,Elias Díaz,TEX,1.08
553993,Eugenio Suárez,CIN,0.55
571448,Nolan Arenado,ARI,3.28
571657,Kyle Farmer,ATL,-0.11
571771,Enrique Hernández,LAD,-0.03
571912,Luke Maile,KCR,-0.22
571945,Miles Mikolas,WSN,-0.01
571970,Max Muncy,LAD,3.8
572233,Christian Walker,HOU,1.82
573204,Caleb Thielbar,CHC,0.0
573262,Mike Yastrzemski,ATL,0.88
575929,Willson Contreras,BOS,4.51
592206,Nick Castellanos,SDP,-0.96
592450,Aaron Judge,NYY,1.89
592518,Manny Machado,SDP,1.29
592626,Joc Pederson,TEX,1.71
592663,J.T. Realmuto,PHI,0.17
592773,Ryne Stanek,STL,0.0
592885,Christian Yelich,MIL,0.15
593428,Xander Bogaerts,SDP,2.03
593871,Jorge Polanco,NYM,-1.37
593974,Wandy Peralta,SDP,0.0
595879,Javier Báez,DET,-0.62
595978,Austin Hedges,CLE,0.95
596019,Francisco Lindor,NYM,1.66
596103,Austin Slater,TBR,-0.13999999999999999
596115,Trevor Story,BOS,0.25
596117,Garrett Stubbs,PHI,-0.49
596133,Luke Weaver,NYM,0.0
596142,Gary Sánchez,MIL,0.46
596146,Max Kepler,ARI,-0.66
600869,Jeimer Candelario,LAA,-0.15
602104,Ramón Urías,STL,0.27
605137,Josh Bell,MIN,0.61
605141,Mookie Betts,LAD,3.94
605170,Victor Caratini,MIN,0.03
605244,Aramis Garcia,ARI,-0.21
605353,Vimael Machín,COL,0.04
606115,Orlando Arcia,MIN,0.0
606192,Teoscar Hernández,LAD,0.89
606466,Ketel Marte,ARI,2.35
606992,Eric Haase,SFG,-0.04
607043,Brandon Nimmo,TEX,1.13
607208,Trea Turner,PHI,-0.24
608032,Carlos Estévez,KCR,0.0
608070,José Ramírez,CLE,2.75
608324,Alex Bregman,CHC,5.35
608348,Carson Kelly,CHC,1.92
608369,Corey Seager,TEX,3.15
608701,Rob Refsnyder,SEA,-0.97
608841,Joey Meneses,ATH,-0.59
609280,Miguel Andujar,SDP,-0.24
620443,Luis Torrens,NYM,2.09
621020,Dansby Swanson,CHC,3.12
621043,Carlos Correa,HOU,1.29
621097,Jacob Waguespack,DET,0.0
621112,Paul Blackburn,NYY,0.0
621438,Tyrone Taylor,NYM,1.6400000000000001
621439,Byron Buxton,MIN,3.37
