player_id,player_name,team,value
596142,Gary Sánchez,MIL,0.42
596146,Max Kepler,ARI,-0.07
600869,Jeimer Candelario,LAA,-0.16
602104,Ramón Urías,STL,0.07
605137,Josh Bell,MIN,0.33
605141,Mookie Betts,LAD,1.65
605170,Victor Caratini,MIN,0.2
605244,Aramis Garcia,ARI,-0.22
606115,Orlando Arcia,MIN,0.01
606192,Teoscar Hernández,LAD,0.14
606466,Ketel Marte,ARI,1.55
606992,Eric Haase,SFG,-0.26
607043,Brandon Nimmo,TEX,1.98
607208,Trea Turner,PHI,-0.01
608032,Carlos Estévez,KCR,0.0
608070,José Ramírez,CLE,2.04
608324,Alex Bregman,CHC,2.71
608348,Carson Kelly,CHC,1.38
608369,Corey Seager,TEX,0.92
608701,Rob Refsnyder,SEA,-0.92
608841,Joey Meneses,ATH,-0.58
609280,Miguel Andujar,SDP,-0.31
620443,Luis Torrens,NYM,1.23
621020,Dansby Swanson,CHC,2.59
621043,Carlos Correa,HOU,1.18
621097,Jacob Waguespack,DET,0.0
621112,Paul Blackburn,NYY,0.0
621438,Tyrone Taylor,NYM,0.77
621439,Byron Buxton,MIN,3.18
621493,Taylor Ward,BAL,2.31
621550,Patrick Wisdom,SEA,-0.55
621566,Matt Olson,ATL,3.44
622268,Donovan Walton,LAA,0.79
622608,Antonio Senzatela,COL,0.0
622761,Jorge Mateo,ATL,0.67
623168,Tyler Heineman,TOR,-0.06
623205,Andrew Velazquez,KCR,-0.15
623352,Josh Hader,HOU,0.0
623474,Jimmy Herget,COL,0.0
624413,Pete Alonso,BAL,2.5
624424,Michael Conforto,CHC,0.78
624428,Adam Frazier,LAA,0.26
624431,Jose Trevino,CIN,0.23
624512,Reese McGuire,CHW,-0.51
624585,Jorge Soler,LAA,-0.07
624641,Edmundo Sosa,PHI,-0.29
625643,Reynaldo López,ATL,0.0
628451,Andy Ibáñez,NYM,-0.6699999999999999
628452,Raisel Iglesias,ATL,0.0
630105,Jake Cronenworth,SDP,-0.13
640459,Brian Navarreto,MIA,0.13
640492,José Azócar,ATL,0.25
640902,Jhonny Pereda,SEA,0.06
641343,Jake Bauers,MIL,1.86
641355,Cody Bellinger,NYY,3.99
641487,J.P. Crawford,SEA,0.73
641555,J.C. Escarra,NYY,0.09
641584,Jake Fraley,TBR,-0.02
641598,Mitch Garver,SEA,0.25
641680,Jonah Heim,ATL,0.32999999999999996
641755,Tyler Kinley,ATL,0.0
641820,Trey Mancini,LAA,0.02
641857,Ryan McMahon,NYY,0.11
641933,Tyler O'Neill,BAL,0.23
642020,Chuckie Robinson,LAD,-0.41
642086,Dominic Smith,ATL,0.24
642100,Gabe Speier,SEA,0.0
642133,Rowdy Tellez,ATL,0.02
642201,Eli White,ATL,1.04
642207,Devin Williams,NYM,0.0
642215,Weston Wilson,SEA,-0.22999999999999998
642350,Jose Siri,LAA,0.55
642528,Jonathan Loaisiga,ARI,0.0
642708,Amed Rosario,NYY,-0.11
642715,Willy Adames,SFG,1.79
642851,Austin Wynns,TEX,-0.45
643217,Andrew Benintendi,CHW,-0.18
643289,Mauricio Dubón,ATL,2.05
643376,Danny Jansen,TEX,0.46
643396,Isiah Kiner-Falefa,BOS,1.3
643446,Jeff McNeil,ATH,0.31
644433,Chadwick Tromp,BAL,-0.54
645277,Ozzie Albies,ATL,1.82
645302,Víctor Robles,SEA,-0.36
645305,Ali Sánchez,NYY,0.19
646240,Rafael Devers,SFG,1.96
647304,Josh Naylor,SEA,-0.05
649966,Luis Urías,TOR,0.29
650333,Luis Arraez,SFG,3.36
650391,Eloy Jiménez,TOR,-0.1
650402,Gleyber Torres,DET,1.7
650489,Willi Castro,COL,0.7
650490,Yandy Díaz,TBR,2.29
650559,Bryan De La Cruz,PHI,0.35
650859,Luis Rengifo,SDP,0.08999999999999997
650968,Yohel Pozo,STL,-0.17
655316,Andruw Monasterio,BOS,1.02
656305,Matt Chapman,SFG,2.86
656413,Stuart Fairchild,CLE,0.08
656484,Tristan Gray,MIN,-0.65
656529,Sam Hentges,SFG,0.0
656537,Derek Hill,PHI,1.4
656555,Rhys Hoskins,CLE,-0.74
656577,Alex Jackson,MIN,0.51
656582,Connor Joe,SEA,0.05
656638,Alex Lange,KCR,0.0
656641,Jacob Latz,TEX,0.0
656716,Zach McKinstry,DET,0.44
656730,Trevor Megill,MIL,0.0
656775,Cedric Mullins,TBR,0.62
656811,Ryan O'Hearn,PIT,0.5
656941,Kyle Schwarber,PHI,2.52
656976,Pavin Smith,ARI,-0.92
657041,Lane Thomas,KCR,0.15
657136,Connor Wong,BOS,1.0
657656,Ramón Laureano,SDP,-0.11
657756,Connor Seabold,KCR,0.0
657757,Gavin Sheets,SDP,0.17
660162,Yoán Moncada,LAA,-0.23
660271,Shohei Ohtani,LAD,3.09
660644,Vidal Bruján,NYM,-0.08
660670,Ronald Acuña Jr.,ATL,0.58
660688,Keibert Ruiz,WSN,0.95
660710,Rodolfo Durán,SDP,-0.04
660821,Jesús Sánchez,TOR,-0.34
660844,Leo Rivas,SEA,-0.19
661388,William Contreras,MIL,1.24
661395,Jhoan Duran,PHI,0.0
661531,Brian Serven,ATH,0.19
662139,Daulton Varsho,TOR,1.16
663158,Robert Suarez,ATL,0.0
663330,Jahmai Jones,DET,-0.8799999999999999
663368,Blake Perkins,MIL,0.08
663457,Lars Nootbaar,STL,0.27
663494,Bryan Torres,STL,0.3
663538,Nico Hoerner,CHC,1.79
663584,Hayden Senger,NYM,-0.09
663586,Austin Riley,ATL,0.51
663604,Brandon Lockridge,MIL,0.44
663609,Luken Baker,ARI,-0.05
663611,Nick Madrigal,LAA,0.65
663616,Trevor Larnach,MIN,1.49
663624,Ryan Mountcastle,BAL,-0.14
663647,Ke'Bryan Hayes,CIN,-0.28
663656,Kyle Tucker,LAD,0.7
663697,Jonathan India,KCR,0.33
663698,Joey Bart,PIT,0.51
663728,Cal Raleigh,SEA,-0.2
663743,Nick Fortes,TBR,0.47
663757,Trent Grisham,NYY,0.78
663767,Chase Shugart,PHI,0.0
663837,Matt Vierling,DET,-0.94
663853,Romy Gonzalez,BOS,-0.28
663886,Tyler Stephenson,CIN,1.35
663897,Luke Williams,ATL,-0.07
663967,César Salazar,HOU,-0.15
663968,Jake Mangum,PIT,1.08
663993,Nathaniel Lowe,CIN,0.39
664023,Ian Happ,CHC,2.29
664034,Ty France,SDP,2.68
664040,Brandon Lowe,PIT,3.32
664056,Harrison Bader,SFG,0.15
664059,Sam Haggerty,TEX,-0.38
664068,Scott Kingery,CHC,-0.18
664126,Pete Fairbanks,MIA,0.0
664238,Dylan Moore,PHI,-0.15
664702,Myles Straw,TOR,-0.26
664728,Kyle Isbel,KCR,0.46
664731,P.J. Higgins,CIN,-0.08
664761,Alec Bohm,PHI,-0.91
664770,Nathan Lukes,TOR,1.16
664774,LaMonte Wade Jr.,HOU,-0.07
664954,Brett Sullivan,COL,0.09
664983,Jake McCarthy,COL,1.23
665019,Kody Clemens,MIN,1.96
665052,Griffin Conine,MIA,1.11
665161,Jeremy Peña,HOU,2.65
665487,Fernando Tatis Jr.,SDP,1.59
665489,Vladimir Guerrero Jr.,TOR,0.84
665561,Rafael Marchán,PHI,-0.63
665742,Juan Soto,NYM,2.58
665750,Leody Taveras,BAL,0.55
665804,Miguel Amaya,CHC,1.24
665828,Oswaldo Cabrera,NYY,-0.25
665833,Oneil Cruz,PIT,1.18
665856,Jair Camargo,ATL,0.06
665861,Sebastián Rivero,LAA,0.19
665862,Jazz Chisholm Jr.,NYY,1.19
665871,Javier Assad,CHC,0.0
665877,José Fermín,STL,-0.12
665923,Esteury Ruiz,MIA,0.94
665926,Andrés Giménez,TOR,0.37
665953,Andrés Chaparro,WSN,0.39
665966,Carlos Narváez,BOS,-0.44
666018,Jonathan Aranda,TBR,1.63
666023,Freddy Fermin,SDP,0.41
666126,Carlos Cortes,ATH,-0.08
666139,Josh Lowe,LAA,-0.37
666152,David Hamilton,MIL,1.38
666160,Mickey Moniak,COL,0.72
666176,Jo Adell,LAA,0.23
666181,Will Benson,CIN,-0.25
666182,Bo Bichette,NYM,0.05
666185,Dylan Carlson,CHC,-0.22
666211,Taylor Trammell,HOU,-0.19
666277,George Soriano,STL,0.0
666310,Bo Naylor,CLE,-0.61
666397,Edouard Julien,COL,-0.84
666464,Jerar Encarnacion,SFG,-0.38
666624,Christopher Morel,MIA,-0.59
666931,Jared Oliva,SFG,-0.04
666969,Adolis García,PHI,-0.75
666971,Lourdes Gurriel Jr.,ARI,-0.67
667472,Dane Myers,CIN,0.74
667670,Brent Rooker,ATH,-0.38
668227,Randy Arozarena,SEA,3.33
668670,Jake Rogers,DET,-0.07
668674,Lucas Erceg,KCR,0.0
668709,JJ Bleday,CIN,1.19
668715,Spencer Steer,CIN,0.22
668723,Ryan Vilade,TBR,0.83
668804,Bryan Reynolds,PIT,3.5
668885,Austin Martin,MIN,1.17
668901,Mark Vientos,NYM,-1.36
668904,Royce Lewis,MIN,0.73
668930,Brice Turang,MIL,4.83
668939,Adley Rutschman,BAL,1.71
668942,Josh Rojas,KCR,0.68
668952,Ryan Kreidler,MIN,0.68
668974,Maverick Handley,BAL,-0.03
669003,Garrett Mitchell,MIL,1.84
669004,MJ Melendez,NYM,-0.27
669016,Brandon Marsh,PHI,1.26
669020,Ryan Rolison,CHC,0.0
669065,Kyle Stowers,MIA,0.55
669087,Sam Huff,BAL,-0.25
669127,Shea Langeliers,ATH,4.03
669134,Luis Campusano,SDP,1.18
669208,Ryan Bliss,SEA,0.01
669221,Sean Murphy,ATL,-0.26
669224,Austin Wells,NYY,0.28
669236,Jeremiah Jackson,BAL,0.61
669242,Tommy Edman,LAD,1.41
669256,Nick Solak,SDP,-0.06
669257,Will Smith,LAD,0.94
669288,Daniel Johnson,HOU,-0.15
669289,Santiago Espinal,LAD,0.04
669326,Bryce Teodosio,LAA,-0.26
669357,Nolan Gorman,STL,-0.24
669360,Trei Cruz,DET,-0.31
669364,Xavier Edwards,MIA,2.77
669369,Bryce Johnson,SDP,-0.21
669372,J.T. Ginn,ATH,0.0
669384,Ray Delgado,HOU,0.14
669392,Samad Taylor,SDP,0.51
669394,Jake Burger,TEX,1.68
669397,Nick Allen,HOU,0.64
669398,Gage Workman,DET,-0.5
669477,Casey Schmitt,SFG,1.43
669699,Braden Shewmake,MIL,0.28
669701,Josh Smith,TEX,-0.76
669707,Jared Triolo,PIT,0.7
669717,Will Wilson,SEA,0.09
669720,Austin Hays,CHW,-0.37
669743,Alex Call,LAD,0.46
669899,Ryan Ward,LAD,0.19
670032,Nicky Lopez,TEX,0.17
670042,Luke Raley,SEA,-0.02
670097,Zack Short,NYM,-0.44
670156,Miles Mastrobuoni,SEA,-0.13
670224,Kameron Misner,KCR,-0.62
670231,John Rave,KCR,0.28
670242,Matt Wallner,MIN,-1.25
670280,David Bednar,NYY,0.0
670329,Rico Garcia,BAL,0.0
670541,Yordan Alvarez,HOU,4.94
670623,Isaac Paredes,HOU,2.33
670764,Taylor Walls,TBR,2.23
670770,TJ Friedl,CIN,-0.4
670950,Trevor Richards,CHW,0.0
671056,Iván Herrera,STL,2.07
671083,Buddy Kennedy,SFG,-0.27
671155,Ivan Johnson,CIN,0.05
671218,Heliot Ramos,SFG,0.9
671277,Luis García Jr.,WSN,2.21
671286,Johnathan Rodríguez,BAL,-0.16
671289,Tyler Freeman,COL,-1.76
671655,George Valera,CLE,-0.19
671732,Lawrence Butler,ATH,-0.81
671739,Michael Harris II,ATL,3.55
671922,Cade Smith,CLE,0.0
671976,Tristan Peters,CHW,2.55
672012,Tyler Black,MIL,0.14
672016,Denzel Clarke,ATH,-0.37
672275,Patrick Bailey,SFG,0.24999999999999994
672279,Michael Siani,BAL,-0.03
672284,Jarred Kelenic,TEX,-0.32
672356,Gabriel Arias,CLE,0.84
672386,Alejandro Kirk,TOR,0.06
672515,Gabriel Moreno,ARI,3.71
672580,Maikel Garcia,KCR,1.73
672613,Eliezer Alfonzo,LAD,-0.13
672640,Otto Lopez,MIA,5.45
672642,Steward Berroa,PHI,-0.11
672695,Geraldo Perdomo,ARI,3.05
672724,Oswald Peraza,LAA,1.59
672761,Wenceel Pérez,DET,-0.72
672820,Lenyn Sosa,TOR,-0.8200000000000001
672960,Kazuma Okamoto,TOR,1.62
673237,Yainer Diaz,HOU,-0.07
673357,Luis Robert Jr.,NYM,0.09
673490,Ha-Seong Kim,ATL,-0.91
673548,Seiya Suzuki,CHC,3.31
673962,Josh Jung,TEX,1.7
673995,Davis Wendzel,PIT,-0.11
675448,Blake Hunt,SDP,0.04
675659,Greg Jones,MIL,-0.74
675961,Alika Williams,ATH,0.46
676263,Jack Dreyer,LAD,0.0
676356,Jonny DeLuca,TBR,0.78
676369,Nelson Velázquez,STL,0.06
676391,Ernie Clement,TOR,1.7
676439,Hunter Feduccia,TBR,0.52
676475,Alec Burleson,STL,1.71
676477,Garrett Whitlock,BOS,0.0
676551,Brewer Hicklen,ATL,0.2
676566,Shawn Ross,PIT,0.05
676568,Ricky Vanasco,DET,0.0
676572,Eric Wagaman,NYM,-0.38
676609,José Caballero,NYY,1.31
676684,Will Vest,DET,0.0
676694,Jake Meyers,HOU,0.0
676724,Jared Young,NYM,0.91
676775,Keaton Winn,SFG,0.0
676914,Davis Schneider,TOR,-0.26
677060,Chad Stevens,COL,-0.3
677587,Brayan Rocchio,CLE,2.56
677588,José Tena,WSN,-0.24
677592,Everson Pereira,CHW,-0.12
677594,Julio Rodríguez,SEA,2.56
677595,Ronny Mauricio,NYM,-0.55
677649,Ezequiel Duran,TEX,2.7
677800,Wilyer Abreu,BOS,3.87
677870,Leo Jimenez,MIA,-0.4
677942,Blaze Alexander,BAL,1.48
677950,Alek Thomas,ARI,-0.04
677951,Bobby Witt Jr.,KCR,4.91
677956,Rece Hinds,MIA,-0.4
678009,Parker Meadows,DET,0.14
678011,Anthony Seigler,BOS,0.63
678022,Jack Perkins,ATH,0.0
678218,Brandon Valenzuela,TOR,1.0
678246,Miguel Vargas,CHW,3.16
678391,Jorbit Vivas,WSN,0.01
678489,Jorge Barrosa,ARI,0.2
678545,Osleivis Basabe,SFG,-0.03
678554,Curtis Mead,WSN,2.1
678577,Junior Perez,CHW,-0.12
678662,Ezequiel Tovar,COL,-0.93
678882,Ceddanne Rafaela,BOS,4.46
679529,Spencer Torkelson,DET,-0.31
679822,Justin Foscue,TEX,0.54
679845,Nick Loftin,KCR,1.19
680474,Max Schuemann,NYY,-0.04
680574,Matt McLain,CIN,0.02
680664,Eduardo Valencia,DET,0.57
680694,Kyle Bradish,BAL,0.0
680700,Richie Palacios,TBR,0.6
680718,Addison Barger,TOR,-0.21
680728,Adrian Del Castillo,ARI,-0.6
680737,Michael Helman,TEX,-0.24
680757,Steven Kwan,CLE,2.29
680767,Victor Vodnik,COL,0.0
680776,Jarren Duran,BOS,0.42
680777,Ryan Jeffers,MIN,2.24
680779,Henry Davis,PIT,0.49
680869,Zack Gelof,ATH,2.12
680977,Brendan Donovan,SEA,0.54
681082,Bryson Stott,PHI,0.7
681190,Randy Vásquez,SDP,-0.03
681198,TJ Rumfield,COL,2.87
681297,Colton Cowser,BAL,0.77
681351,Logan O'Hoppe,LAA,-0.61
681393,Connor Norby,MIA,-0.12
681402,Gus Varland,WSN,0.0
681481,Kerry Carpenter,DET,-0.53
681508,Mickey Gasper,BOS,-0.01
681546,James Outman,MIN,-0.53
681624,Andy Pages,LAD,4.75
681715,Heriberto Hernández,MIA,1.3
681807,David Fry,CLE,-0.15
681909,Justin Dean,CHC,0.03
681911,Alex Vesia,LAD,0.0
681916,Dylan Smith,SFG,0.0
681987,Nate Eaton,BOS,0.19
682177,Daniel Schneemann,CLE,0.96
682515,Logan Porter,SFG,0.09
682622,Noelvi Marte,CIN,-1.01
682626,Francisco Alvarez,NYM,0.69
682634,Kevin Alcántara,CHC,-0.29
682641,Luis Matos,MIL,-0.13
682657,Angel Martínez,CLE,0.29
682663,Agustín Ramírez,MIA,-0.32
682668,Luisangel Acuña,CHW,-0.2
682674,Victor Bericoto,SFG,0.01
682729,Jonatan Clase,TOR,0.34
682818,Yohendrick Pinango,TOR,-0.66
682829,Elly De La Cruz,CIN,3.19
682848,Endy Rodríguez,PIT,0.74
682877,Juan Brito,CLE,-0.39
682928,CJ Abrams,WSN,4.39
682985,Riley Greene,DET,2.1
682987,Spencer Jones,NYY,0.17
682988,Tyler Locklear,ARI,0.01
682989,Victor Mederos,ATL,0.03
682997,Tyler Callihan,PIT,-0.57
682998,Corbin Carroll,ARI,3.6
683002,Gunnar Henderson,BAL,1.35
683011,Anthony Volpe,NYY,1.09
683021,Michael Stefanic,ATH,0.0
683079,Omar Martínez,LAA,0.01
683083,Nasim Nuñez,WSN,2.01
683146,Brett Baty,NYM,0.1
683227,Cody Freeman,TEX,-0.29
683357,Owen Caissie,MIA,0.06
683618,Edgardo Henriquez,LAD,0.0
683679,Jesús Rodríguez,SFG,-0.12
683734,Andrew Vaughn,MIL,1.35
683737,Michael Busch,CHC,1.43
683748,Víctor Mesa Jr.,TBR,0.99
683766,Christian Koss,SFG,-0.12
683953,Travis Bazzana,CLE,1.34
685126,Brandon Eisert,CHW,0.0
685133,Wade Meckler,LAA,0.75
686217,Sal Frelick,MIL,-0.11
686452,Drew Millas,WSN,-0.65
686469,Vinnie Pasquantino,KCR,0.85
686475,Tyler Tolbert,KCR,0.53
686527,Dominic Canzone,SEA,1.88
686554,Oliver Dunn,TBR,-0.18
686555,Isaac Collins,KCR,0.91
686611,Dylan Crews,WSN,0.78
686668,Brenton Doyle,COL,-0.52
686681,Michael Massey,KCR,1.45
686765,Nick Sogard,BOS,0.25
686780,Pedro Pagés,STL,-0.37
686797,Brooks Lee,MIN,1.05
686823,Will Brennan,SFG,-0.46
686894,Joey Wiemer,WSN,0.56
686948,Drake Baldwin,ATL,2.71
687093,Vaughn Grissom,LAA,0.43
687221,Dalton Rushing,LAD,1.17
687231,Darell Hernaiz,ATH,-0.17
687263,Zach Neto,LAA,2.8
687282,Gabriel Rincones Jr.,PHI,-0.63
687363,Victor Scott II,STL,-0.45
687377,Orlando Ribalta,WSN,0.0
687394,Jack Brannigan,PIT,-0.03
687401,Joey Ortiz,MIL,1.08
687462,Spencer Horwitz,PIT,1.19
687515,Colby Thomas,ATH,-0.73
687529,Grant McCray,SFG,0.31
687531,William Kempner,MIA,0.0
687551,Drew Gilbert,SFG,0.34
687597,Jordan Beck,COL,-0.51
687606,Paxton Schultz,WSN,0.0
687637,Dylan Beavers,BAL,-0.32
687749,Jase Bowen,SDP,-0.43
687849,Zak Kent,WSN,0.0
687859,Troy Johnston,COL,-0.36
687952,Christian Encarnacion-Strand,BAL,0.39
687957,Dustin Harris,HOU,-0.01999999999999999
688363,Graham Pauley,MIA,-0.58
689147,Orion Kerkering,PHI,0.0
689414,Liam Hicks,MIA,2.49
690022,Ryan Ritter,COL,-0.11
690291,Jace Jung,DET,-0.01
690924,Braxton Fulford,COL,-0.25
690925,Clayton Beeter,WSN,0.0
690976,Alex Freeland,LAD,0.7
690984,Petey Halpin,CLE,-0.07
690993,Colt Keith,DET,0.86
691011,Drew Romo,CHW,-0.4
691016,Tyler Soderstrom,ATH,2.47
691019,Kyle Teel,CHW,0.1
691023,Jordan Walker,STL,3.34
691026,Masyn Winn,STL,1.79
691176,Jasson Domínguez,NYY,0.39
691277,Deyvison De Los Santos,MIA,-0.02
691373,Jhostynxon Garcia,PIT,-0.36
691406,Junior Caminero,TBR,4.0
691458,Blaze Jordan,STL,0.03
691594,Javier Sanoja,MIA,0.92
691620,Jeferson Quero,MIL,0.04
691718,Pete Crow-Armstrong,CHC,6.48
691720,Kyle Karros,COL,1.3
691723,Coby Mayo,BAL,0.03
691740,Daniel Susac,SFG,0.48
691777,Max Muncy,ATH,-0.84
691781,Brady House,WSN,0.1
691783,Jordan Lawlar,ARI,0.67
691785,Marcelo Mayer,BOS,0.0
691788,Joe Mack,MIA,1.1
691907,Tsung-Che Cheng,BOS,-0.03
692216,CJ Kayfus,CLE,-0.01
693304,Nick Gonzales,PIT,2.07
693307,Dillon Dingler,DET,3.77
693409,César Prieto,STL,-0.63
693459,Kyler Fedko,MIN,-0.4
694025,Felix Reyes,PHI,-0.47
694037,Daniel Palencia,CHC,0.0
694192,Jackson Chourio,MIL,1.56
694203,Denzer Guzman,LAA,0.08
694208,Moisés Ballesteros,CHC,0.17
694212,Samuel Basallo,BAL,1.53
694224,Gabriel Gonzalez,MIN,0.06
694249,Cole Carrigg,COL,1.24
694362,Blake Dunn,CIN,0.97
694371,Tommy Troy,ARI,0.27
694374,Tim Tawa,ARI,-0.74
694376,Shay Whitcomb,HOU,0.0
694377,Nick Yorke,PIT,-0.43
694378,Jacob Gonzalez,PIT,0.28
694384,Nolan Schanuel,LAA,1.84
694388,Joey Loperfido,HOU,0.19
694410,LuJames Groover,ARI,-0.18
694477,Chad Patrick,MIL,0.0
694497,Evan Carter,TEX,2.09
694514,Sterlin Thompson,COL,-0.33
694671,Wyatt Langford,TEX,2.24
694673,Abimelec Ortiz,WSN,0.01
694728,Brice Matthews,HOU,0.03
694876,Cooper Ingle,CLE,-0.42
695020,Tanner Murray,CHW,0.02
695238,Will Wagner,SDP,-0.02
695257,Billy Cook,PIT,-0.03
695336,Thomas Saggese,STL,-0.68
695391,Brett Harris,BOS,0.039999999999999994
695418,Brad Lord,WSN,0.0
695490,Edwin Arroyo,CIN,-0.37
695506,Jac Caglianone,KCR,2.05
695508,Cam Cauley,TEX,0.0
695578,James Wood,WSN,4.21
695600,Carter Jensen,KCR,1.25
695657,Colson Montgomery,CHW,1.83
695670,Harry Ford,WSN,0.08
695681,Christian Moore,LAA,-0.46
695720,Tommy White,ATH,0.11
695731,Braden Montgomery,CHW,0.85
695734,Daylen Lile,WSN,1.05
696030,Alejandro Osuna,TEX,0.2
696100,Hunter Goodman,COL,2.38
696135,Kahlil Watson,CLE,0.01
696136,Jordan Wicks,CHC,0.0
696285,Jacob Young,WSN,1.32
699013,Esmerlyn Valdez,PIT,1.68
699393,Pedro Ramírez,CHC,0.84
699625,Jimmy Crooks,STL,-0.47
699912,Jose Fernandez,ARI,-0.19
700246,Carson Williams,TBR,-0.51
700250,Ben Rice,NYY,2.84
700337,Edgar Quero,CHW,-1.06
700932,Kyle Manzardo,CLE,0.34
701162,Ben Malgeri,DET,0.25
701305,Zach Dezenzo,HOU,0.29
701350,Roman Anthony,BOS,0.76
701358,Cam Smith,HOU,0.6
701398,Sal Stewart,CIN,1.5
701538,Jackson Merrill,SDP,1.22
701649,James Triantos,CHC,0.05
701675,Nathan Church,STL,0.64
701678,Hao-Yu Lee,DET,0.47
701762,Nick Kurtz,ATH,3.56
701807,Carson Benge,NYM,1.72
701852,Drew Cavanaugh,SFG,0.14
702176,Alan Roden,MIN,-0.22
702222,Justin Crawford,PHI,-0.24
702275,JR Ritchie,ATL,0.0
702284,Cole Young,SEA,3.57
702332,Caleb Durbin,BOS,2.59
702566,Owen Murphy,ATL,0.0
702616,Jackson Holliday,BAL,0.84
703492,Nick Morabito,NYM,-0.33
703607,Henry Bolte,ATH,1.02
800050,Chase DeLauter,CLE,1.92
800311,Didier Fuentes,ATL,0.0
800325,Luis Lara,MIL,0.44
802139,JJ Wetherholt,STL,4.13
802415,Chandler Simpson,TBR,1.14
803011,Sam Antonacci,CHW,1.9
804606,Konnor Griffin,PIT,1.61
804668,Rafael Flores,PIT,0.09
805249,Otto Kemp,PHI,-0.72
805300,Jakob Marsee,MIA,-0.36
805347,Jim Jarvis,ATL,0.61
805367,Chase Meidroth,CHW,2.6
805672,Collin Price,HOU,-0.01
805779,Jacob Wilson,ATH,0.65
805808,Kevin McGonigle,DET,5.05
805811,Bryce Eldridge,SFG,1.05
805904,Zach Cole,HOU,-0.13
805999,A.J. Ewing,NYM,2.67
806068,Colt Emerson,SEA,0.52
806188,Cade Gibson,MIA,0.0
806198,Cooper Pratt,MIL,1.46
807712,Luke Keaschall,MIN,1.12
807713,Matt Shaw,CHC,0.68
807727,Charles McAdoo,TOR,-0.12
807747,Rikuu Nishida,CHW,0.05
807799,Masataka Yoshida,BOS,0.38
808959,Munetaka Murakami,CHW,2.43
808975,Hyeseong Kim,LAD,0.61
808982,Jung Hoo Lee,SFG,1.15
810938,Ben Williamson,TBR,1.18
811965,Joshua Kuroda-Grauer,ATH,0.8
813841,Jonah Cox,SFG,0.43
814439,Ryan Waldschmidt,ARI,0.43
815873,Sean Keys,TOR,-0.23
823550,Sung-Mun Song,SDP,0.19
828599,Lucas Spence,HOU,-0.28
