"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Wood, James","695578","2026","411","216",0.265,0.271,-0.006000000000000005,0.522,0.593,-0.07099999999999995,0.389,0.418,-0.02899999999999997
"Ward, Taylor","621493","2026","400","246",0.25,0.251,-0.0010000000000000009,0.351,0.379,-0.028000000000000025,0.334,0.343,-0.009000000000000008
"Henderson, Gunnar","683002","2026","399","271",0.227,0.235,-0.00799999999999998,0.416,0.392,0.023999999999999966,0.312,0.307,0.0050000000000000044
"Bregman, Alex","608324","2026","391","277",0.24,0.244,-0.0040000000000000036,0.341,0.363,-0.021999999999999964,0.309,0.317,-0.008000000000000007
"Kurtz, Nick","701762","2026","389","193",0.279,0.257,0.02200000000000002,0.516,0.507,0.009000000000000008,0.404,0.39,0.014000000000000012
"Busch, Michael","683737","2026","386","230",0.235,0.229,0.005999999999999978,0.397,0.417,-0.019999999999999962,0.344,0.348,-0.0040000000000000036
"Hoerner, Nico","663538","2026","385","316",0.24,0.285,-0.044999999999999984,0.337,0.361,-0.023999999999999966,0.295,0.322,-0.027000000000000024
"Neto, Zach","687263","2026","383","213",0.225,0.199,0.025999999999999995,0.449,0.407,0.04200000000000004,0.336,0.311,0.025000000000000022
"Reynolds, Bryan","668804","2026","382","234",0.28,0.26,0.020000000000000018,0.459,0.447,0.01200000000000001,0.376,0.366,0.010000000000000009
"Alonso, Pete","624413","2026","380","238",0.247,0.269,-0.02200000000000002,0.466,0.515,-0.04899999999999999,0.349,0.376,-0.027000000000000024
"Turner, Trea","607208","2026","380","269",0.239,0.238,0.0010000000000000009,0.366,0.356,0.010000000000000009,0.289,0.284,0.0050000000000000044
"Herrera, Iván","671056","2026","379","248",0.252,0.257,-0.0050000000000000044,0.402,0.401,0.0010000000000000009,0.356,0.359,-0.0030000000000000027
"Alvarez, Yordan","670541","2026","379","250",0.319,0.337,-0.018000000000000016,0.62,0.707,-0.08699999999999997,0.44,0.476,-0.035999999999999976
"McGonigle, Kevin","805808","2026","378","268",0.284,0.274,0.009999999999999953,0.425,0.453,-0.028000000000000025,0.367,0.37,-0.0030000000000000027
"Rodríguez, Julio","677594","2026","378","266",0.259,0.274,-0.015000000000000013,0.424,0.474,-0.04999999999999999,0.328,0.351,-0.022999999999999965
"Bichette, Bo","666182","2026","378","282",0.25,0.284,-0.033999999999999975,0.379,0.429,-0.04999999999999999,0.297,0.331,-0.03400000000000003
"Crow-Armstrong, Pete","691718","2026","378","233",0.287,0.26,0.02699999999999997,0.524,0.481,0.04300000000000004,0.387,0.362,0.025000000000000022
"Pages, Andy","681624","2026","377","271",0.271,0.27,0.0010000000000000009,0.479,0.455,0.023999999999999966,0.349,0.341,0.007999999999999952
"Schwarber, Kyle","656941","2026","375","188",0.25,0.247,0.0030000000000000027,0.57,0.53,0.039999999999999925,0.397,0.382,0.015000000000000013
"Stewart, Sal","701398","2026","374","249",0.257,0.255,0.0020000000000000018,0.471,0.483,-0.01200000000000001,0.351,0.358,-0.007000000000000006
"Ohtani, Shohei","660271","2026","374","224",0.291,0.29,0.0010000000000000009,0.529,0.558,-0.029000000000000026,0.398,0.41,-0.011999999999999955
"Tatis Jr., Fernando","665487","2026","372","264",0.28,0.29,-0.009999999999999953,0.38,0.442,-0.062,0.32,0.357,-0.03699999999999998
"Freeman, Freddie","518692","2026","372","263",0.294,0.297,-0.0030000000000000027,0.5,0.519,-0.019000000000000017,0.384,0.393,-0.009000000000000008
