"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Alcantara, Sandy","645261","2026","486","364",0.26,0.26,0,0.392,0.373,0.019000000000000017,0.314,0.307,0.007000000000000006,"4.20","3.90","0.302"
"Sánchez, Cristopher","650911","2026","475","314",0.232,0.219,0.013000000000000012,0.333,0.348,-0.014999999999999958,0.268,0.267,0.0010000000000000009,"2.00","2.91","-0.91"
"Valdez, Framber","664285","2026","443","321",0.26,0.255,0.0050000000000000044,0.391,0.406,-0.015000000000000013,0.322,0.324,-0.0020000000000000018,"4.29","4.39","-0.099"
"Wacha, Michael","608379","2026","438","320",0.234,0.248,-0.013999999999999985,0.387,0.397,-0.010000000000000009,0.299,0.308,-0.009000000000000008,"3.31","3.93","-0.617"
"Eovaldi, Nathan","543135","2026","436","296",0.245,0.245,0,0.431,0.412,0.019000000000000017,0.317,0.311,0.006000000000000005,"4.02","4.01","0.006"
"Baz, Shane","669358","2026","434","305",0.259,0.26,-0.0010000000000000009,0.419,0.414,0.0050000000000000044,0.323,0.327,-0.0040000000000000036,"4.19","4.48","-0.292"
"Kirby, George","669923","2026","432","315",0.279,0.256,0.02300000000000002,0.41,0.383,0.02699999999999997,0.322,0.3,0.02200000000000002,"3.81","3.71","0.098"
"Meyer, Max","676974","2026","426","271",0.205,0.227,-0.02200000000000002,0.333,0.374,-0.04099999999999998,0.278,0.301,-0.022999999999999965,"2.53","3.74","-1.206"
"Soriano, José","667755","2026","423","260",0.225,0.239,-0.013999999999999985,0.341,0.385,-0.043999999999999984,0.3,0.322,-0.02200000000000002,"3.42","4.33","-0.91"
"Peralta, Freddy","642547","2026","422","288",0.257,0.237,0.020000000000000018,0.427,0.362,0.065,0.333,0.302,0.031000000000000028,"4.82","3.77","1.045"
"Gausman, Kevin","592332","2026","419","294",0.247,0.241,0.006000000000000005,0.42,0.404,0.01599999999999996,0.309,0.302,0.007000000000000006,"4.19","3.77","0.418"
"Ashcraft, Braxton","677952","2026","416","272",0.232,0.219,0.013000000000000012,0.363,0.34,0.022999999999999965,0.284,0.274,0.009999999999999953,"3.33","3.07","0.261"
"Abbott, Andrew","671096","2026","415","295",0.253,0.262,-0.009000000000000008,0.409,0.433,-0.02400000000000002,0.327,0.339,-0.01200000000000001,"3.88","4.86","-0.976"
"Elder, Bryce","693821","2026","415","300",0.241,0.244,-0.0030000000000000027,0.376,0.369,0.007000000000000006,0.298,0.296,0.0020000000000000018,"4.01","3.61","0.404"
"Luzardo, Jesús","666200","2026","414","260",0.253,0.222,0.031,0.376,0.327,0.04899999999999999,0.31,0.281,0.02899999999999997,"3.88","3.23","0.654"
"Williams, Gavin","668909","2026","414","261",0.225,0.244,-0.01899999999999999,0.403,0.438,-0.034999999999999976,0.306,0.326,-0.020000000000000018,"3.81","4.45","-0.643"
"Lorenzen, Michael","547179","2026","414","310",0.335,0.294,0.041000000000000036,0.538,0.473,0.06500000000000006,0.399,0.36,0.039000000000000035,"6.91","5.58","1.327"
"Rodriguez, Eduardo","593958","2026","414","305",0.219,0.264,-0.04500000000000001,0.355,0.449,-0.09400000000000003,0.288,0.34,-0.052000000000000046,"2.21","4.89","-2.684"
"Gallen, Zac","668678","2026","414","326",0.307,0.309,-0.0020000000000000018,0.511,0.522,-0.01100000000000001,0.375,0.378,-0.0030000000000000027,"6.36","6.27","0.089"
"Schlittler, Cam","693645","2026","414","266",0.206,0.221,-0.015000000000000013,0.336,0.366,-0.02999999999999997,0.258,0.277,-0.019000000000000017,"2.08","3.14","-1.063"
"Cecconi, Slade","677944","2026","412","306",0.276,0.263,0.013000000000000012,0.434,0.433,0.0010000000000000009,0.333,0.328,0.0050000000000000044,"4.44","4.51","-0.073"
"Bibee, Tanner","676440","2026","411","297",0.225,0.259,-0.034,0.393,0.439,-0.045999999999999985,0.296,0.328,-0.03200000000000003,"3.69","4.51","-0.816"
"Gore, MacKenzie","669022","2026","408","263",0.229,0.237,-0.00799999999999998,0.375,0.375,0,0.302,0.305,-0.0030000000000000027,"4.31","3.85","0.463"
