player_id,player_name,team,value
434378,Justin Verlander,DET,-0.22
445276,Kenley Jansen,DET,0.46
453286,Max Scherzer,TOR,-0.58
455119,Chris Martin,TEX,-0.77
471911,Carlos Carrasco,ATL,-0.22
472610,Luis Garcia,NYM,-0.64
476594,Robert Stock,NYM,-0.24
489446,Kirby Yates,PIT,0.6000000000000001
500743,Miguel Rojas,LAD,-0.19
500779,Jose Quintana,COL,0.35
518585,Fernando Cruz,NYY,1.12
518876,Merrill Kelly,ARI,0.18
518886,Craig Kimbrel,NYM,-0.09999999999999999
519141,Drew Pomeranz,CHC,-0.32
519242,Chris Sale,ATL,5.48
527048,Martín Pérez,ATL,2.82
542888,Shawn Armstrong,CLE,-0.02
543037,Gerrit Cole,NYY,2.56
543056,Danny Coulombe,BOS,-0.05
543135,Nathan Eovaldi,TEX,1.22
543238,Anthony Gose,KCR,0.23
543243,Sonny Gray,BOS,4.04
543309,Kyle Higashioka,TEX,-0.23
543510,James McCann,ARI,-0.17
544150,Albert Suárez,BAL,0.09
545121,Ildemaro Vargas,ARI,0.0
547179,Michael Lorenzen,COL,-1.8
547184,Michael Kelly,ATH,-0.84
547973,Aroldis Chapman,BOS,1.78
548384,Brooks Raley,PHI,1.72
552640,Andrew Kittredge,BAL,-0.45
554430,Zack Wheeler,PHI,4.94
571510,Matthew Boyd,CHC,0.83
571578,Patrick Corbin,TOR,-0.13
571771,Enrique Hernández,LAD,0.03
571882,Derek Law,ARI,0.24
571912,Luke Maile,KCR,0.03
571927,Steven Matz,TBR,-0.83
571945,Miles Mikolas,WSN,-0.77
571948,Hoby Milner,CHC,0.21
572143,Burch Smith,DET,0.07
572955,Pierce Johnson,CIN,0.37
573009,Joe Mantiply,TOR,0.55
573124,Taylor Rogers,MIN,0.39
573204,Caleb Thielbar,CHC,-0.29
579328,Yusei Kikuchi,LAA,0.48
592094,Jason Adam,SDP,0.9
592155,Cam Booser,TBR,0.76
592288,Kent Emanuel,CIN,0.18
592332,Kevin Gausman,CHC,0.92
592454,Tommy Kahnle,BOS,-0.2
592662,Robbie Ray,SDP,1.9899999999999998
592773,Ryne Stanek,STL,-0.04
592779,Brock Stewart,LAD,0.48
592791,Jameson Taillon,CHC,-0.74
592826,Vince Velasquez,CHC,0.11
592836,Taijuan Walker,PHI,-0.67
592866,Trevor Williams,WSN,0.33999999999999997
593958,Eduardo Rodríguez,ARI,5.35
593974,Wandy Peralta,SDP,0.93
594027,Tyron Guerrero,BOS,0.05
594580,Sam Moll,CIN,-0.24
594798,Jacob deGrom,TEX,2.42
594835,Marco Gonzales,TEX,0.19
595014,Blake Treinen,LAD,0.35
595345,Steven Okert,HOU,2.32
595978,Austin Hedges,CLE,-0.04
596001,Jakob Junis,TEX,0.8
596117,Garrett Stubbs,PHI,0.01
596133,Luke Weaver,PIT,1.8099999999999998
596142,Gary Sánchez,MIL,0.06
601713,Nick Pivetta,SDP,0.41
605130,Scott Barlow,ATH,-0.57
605135,Chris Bassitt,BAL,0.44
605154,John Brebbia,COL,-0.09
605156,Aaron Brooks,TBR,-0.54
605218,Carl Edwards Jr.,NYM,0.16
605242,Michael Fulmer,NYY,0.16
605280,Clay Holmes,CHC,2.46
605288,Adrian Houser,SFG,0.67
605335,Brandon Leibrandt,CIN,-0.08
605400,Aaron Nola,PHI,2.66
605441,Yacksel Ríos,CHC,0.06
605447,Jordan Romano,COL,0.28
605452,Joe Ross,ARI,-0.47
