"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Alcantara, Sandy","645261","2026","833","627",0.246,0.253,-0.007000000000000006,0.384,0.383,0.0010000000000000009,0.303,0.305,-0.0020000000000000018,"3.78","3.91","-0.13"
"Sánchez, Cristopher","650911","2026","778","520",0.255,0.236,0.019000000000000017,0.365,0.358,0.007000000000000006,0.295,0.282,0.013000000000000012,"2.79","3.31","-0.524"
"Wacha, Michael","608379","2026","736","535",0.227,0.241,-0.013999999999999985,0.4,0.4,0,0.298,0.304,-0.006000000000000005,"3.25","3.88","-0.628"
"Luzardo, Jesús","666200","2026","727","443",0.215,0.204,0.01100000000000001,0.33,0.304,0.026000000000000023,0.275,0.262,0.013000000000000012,"2.87","2.84","0.031"
"Baz, Shane","669358","2026","721","507",0.26,0.25,0.010000000000000009,0.397,0.395,0.0020000000000000018,0.315,0.313,0.0020000000000000018,"4.05","4.13","-0.083"
"Valdez, Framber","664285","2026","713","518",0.258,0.261,-0.0030000000000000027,0.376,0.39,-0.014000000000000012,0.317,0.323,-0.006000000000000005,"4.01","4.43","-0.416"
"King, Michael","650633","2026","711","484",0.215,0.24,-0.024999999999999994,0.343,0.406,-0.063,0.291,0.323,-0.03200000000000003,"3.03","4.43","-1.396"
"Rodriguez, Eduardo","593958","2026","710","524",0.233,0.255,-0.021999999999999992,0.364,0.416,-0.05199999999999999,0.293,0.32,-0.027000000000000024,"2.55","4.34","-1.791"
"Lugo, Seth","607625","2026","709","523",0.29,0.277,0.012999999999999956,0.464,0.45,0.014000000000000012,0.352,0.343,0.008999999999999952,"4.99","5.07","-0.076"
"Gausman, Kevin","592332","2026","706","488",0.259,0.25,0.009000000000000008,0.42,0.408,0.01200000000000001,0.317,0.309,0.008000000000000007,"4.60","4.02","0.579"
"Gore, MacKenzie","669022","2026","704","459",0.245,0.241,0.0040000000000000036,0.402,0.379,0.02300000000000002,0.319,0.309,0.010000000000000009,"4.62","4.02","0.601"
"Bibee, Tanner","676440","2026","704","513",0.237,0.252,-0.015000000000000013,0.408,0.419,-0.01100000000000001,0.31,0.32,-0.010000000000000009,"4.22","4.34","-0.121"
"Schlittler, Cam","693645","2026","701","431",0.189,0.209,-0.01999999999999999,0.309,0.336,-0.027000000000000024,0.246,0.265,-0.019000000000000017,"2.02","2.91","-0.895"
"Bradley, Taj","671737","2026","697","431",0.217,0.226,-0.009000000000000008,0.374,0.381,-0.007000000000000006,0.301,0.308,-0.007000000000000006,"3.81","3.99","-0.18"
"McLean, Nolan","690997","2026","695","430",0.214,0.222,-0.008000000000000007,0.339,0.343,-0.0040000000000000036,0.292,0.298,-0.006000000000000005,"3.24","3.72","-0.48"
"Kirby, George","669923","2026","695","515",0.286,0.263,0.022999999999999965,0.447,0.411,0.03600000000000003,0.338,0.313,0.025000000000000022,"4.25","4.13","0.116"
"Nola, Aaron","605400","2026","690","468",0.265,0.24,0.025000000000000022,0.482,0.413,0.069,0.347,0.311,0.035999999999999976,"4.69","4.08","0.606"
"Cavalli, Cade","676917","2026","687","429",0.233,0.232,0.0010000000000000009,0.356,0.363,-0.007000000000000006,0.295,0.298,-0.0030000000000000027,"3.12","3.72","-0.605"
"Gilbert, Logan","669302","2026","686","449",0.218,0.229,-0.01100000000000001,0.404,0.39,0.014000000000000012,0.296,0.295,0.0010000000000000009,"3.71","3.64","0.075"
"Messick, Parker","800048","2026","685","457",0.208,0.221,-0.013000000000000012,0.342,0.334,0.008000000000000007,0.268,0.272,-0.0040000000000000036,"2.51","3.07","-0.563"
"Singer, Brady","663903","2026","683","489",0.283,0.275,0.007999999999999952,0.48,0.461,0.01899999999999996,0.364,0.353,0.01100000000000001,"5.38","5.42","-0.044"
"Williams, Gavin","668909","2026","681","396",0.213,0.222,-0.009000000000000008,0.386,0.401,-0.015000000000000013,0.293,0.301,-0.008000000000000007,"3.78","3.80","-0.019"
"Soriano, José","667755","2026","681","449",0.23,0.249,-0.01899999999999999,0.336,0.392,-0.055999999999999994,0.297,0.324,-0.027000000000000024,"3.48","4.46","-0.981"
"Abbott, Andrew","671096","2026","679","487",0.26,0.266,-0.006000000000000005,0.434,0.441,-0.007000000000000006,0.336,0.341,-0.0050000000000000044,"4.78","5.00","-0.218"
"Griffin, Foster","656492","2026","674","476",0.241,0.26,-0.019000000000000017,0.404,0.417,-0.012999999999999956,0.309,0.32,-0.01100000000000001,"3.65","4.34","-0.688"
"Detmers, Reid","672282","2026","672","430",0.211,0.215,-0.0040000000000000036,0.337,0.354,-0.01699999999999996,0.268,0.277,-0.009000000000000008,"3.32","3.19","0.131"
"Bradish, Kyle","680694","2026","669","454",0.264,0.245,0.019000000000000017,0.433,0.403,0.02999999999999997,0.34,0.324,0.016000000000000014,"4.12","4.46","-0.337"
"Cameron, Noah","702070","2026","669","469",0.234,0.243,-0.00899999999999998,0.38,0.397,-0.017000000000000015,0.297,0.307,-0.010000000000000009,"3.93","3.96","-0.031"
"Peralta, Freddy","642547","2026","667","462",0.255,0.238,0.017000000000000015,0.432,0.381,0.05099999999999999,0.332,0.306,0.026000000000000023,"4.82","3.93","0.894"
"Ashcraft, Braxton","677952","2026","667","452",0.235,0.232,0.002999999999999975,0.386,0.369,0.017000000000000015,0.292,0.287,0.0050000000000000044,"3.65","3.43","0.217"
"Skenes, Paul","694973","2026","665","422",0.229,0.217,0.01200000000000001,0.374,0.344,0.030000000000000027,0.295,0.28,0.014999999999999958,"3.78","3.26","0.518"
"Martinez, Nick","607259","2026","663","538",0.244,0.268,-0.02400000000000002,0.387,0.417,-0.02999999999999997,0.288,0.311,-0.02300000000000002,"2.92","4.08","-1.158"
"Ray, Robbie","592662","2026","661","447",0.228,0.246,-0.017999999999999988,0.385,0.422,-0.03699999999999998,0.315,0.336,-0.02100000000000002,"3.57","4.84","-1.271"
"Imanaga, Shota","684007","2026","661","462",0.235,0.237,-0.0020000000000000018,0.44,0.411,0.029000000000000026,0.314,0.303,0.01100000000000001,"3.88","3.85","0.031"
"Kelly, Merrill","518876","2026","660","486",0.268,0.296,-0.02799999999999997,0.468,0.521,-0.05299999999999999,0.352,0.384,-0.03200000000000003,"4.97","6.61","-1.636"
"Yamamoto, Yoshinobu","808967","2026","658","442",0.185,0.215,-0.03,0.315,0.342,-0.027000000000000024,0.246,0.27,-0.02400000000000002,"2.62","3.02","-0.404"
"Woo, Bryan","693433","2026","657","452",0.221,0.235,-0.013999999999999985,0.36,0.381,-0.02100000000000002,0.276,0.291,-0.014999999999999958,"3.88","3.53","0.351"
"Kay, Anthony","641743","2026","652","459",0.26,0.262,-0.0020000000000000018,0.428,0.417,0.01100000000000001,0.341,0.341,0,"4.53","5.00","-0.469"
"Cantillo, Joey","676282","2026","649","403",0.252,0.23,0.021999999999999992,0.404,0.371,0.03300000000000003,0.335,0.314,0.02100000000000002,"3.89","4.16","-0.268"
"Burke, Sean","680732","2026","649","415",0.226,0.23,-0.0040000000000000036,0.386,0.376,0.010000000000000009,0.305,0.302,0.0030000000000000027,"3.58","3.82","-0.243"
"Cease, Dylan","656302","2026","644","347",0.177,0.19,-0.013000000000000012,0.268,0.288,-0.019999999999999962,0.247,0.259,-0.01200000000000001,"2.40","2.78","-0.381"
"Webb, Logan","657277","2026","644","465",0.236,0.26,-0.02400000000000002,0.346,0.384,-0.038000000000000034,0.287,0.311,-0.02400000000000002,"4.11","4.08","0.025"
"Roupp, Landen","694738","2026","637","421",0.218,0.229,-0.01100000000000001,0.333,0.338,-0.0050000000000000044,0.293,0.298,-0.0050000000000000044,"4.00","3.72","0.282"
"Gray, Sonny","543243","2026","636","449",0.241,0.25,-0.009000000000000008,0.381,0.384,-0.0030000000000000027,0.298,0.302,-0.0040000000000000036,"2.76","3.82","-1.063"
"McGreevy, Michael","700241","2026","635","486",0.257,0.281,-0.02400000000000002,0.424,0.479,-0.05499999999999999,0.318,0.352,-0.033999999999999975,"3.92","5.38","-1.464"
"Elder, Bryce","693821","2026","633","459",0.244,0.252,-0.008000000000000007,0.407,0.401,0.00599999999999995,0.313,0.313,0,"4.11","4.13","-0.023"
"Rogers, Trevor","669432","2026","629","451",0.252,0.24,0.01200000000000001,0.403,0.383,0.020000000000000018,0.305,0.294,0.01100000000000001,"4.15","3.61","0.544"
