"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Alcantara, Sandy","645261","2026","486","364",0.26,0.26,0,0.392,0.373,0.019000000000000017,0.315,0.307,0.008000000000000007,"4.20","3.89","0.312"
"Sánchez, Cristopher","650911","2026","475","314",0.232,0.219,0.013000000000000012,0.333,0.348,-0.014999999999999958,0.269,0.267,0.0020000000000000018,"2.00","2.90","-0.9"
"Wacha, Michael","608379","2026","438","320",0.234,0.248,-0.013999999999999985,0.387,0.397,-0.010000000000000009,0.299,0.308,-0.009000000000000008,"3.31","3.92","-0.607"
"Baz, Shane","669358","2026","434","305",0.259,0.26,-0.0010000000000000009,0.419,0.414,0.0050000000000000044,0.323,0.327,-0.0040000000000000036,"4.19","4.47","-0.282"
"Kirby, George","669923","2026","432","315",0.279,0.256,0.02300000000000002,0.41,0.383,0.02699999999999997,0.322,0.3,0.02200000000000002,"3.81","3.70","0.108"
"Meyer, Max","676974","2026","426","271",0.205,0.227,-0.02200000000000002,0.333,0.374,-0.04099999999999998,0.279,0.301,-0.021999999999999964,"2.53","3.73","-1.196"
"Soriano, José","667755","2026","423","260",0.225,0.239,-0.013999999999999985,0.341,0.385,-0.043999999999999984,0.3,0.322,-0.02200000000000002,"3.42","4.32","-0.9"
"Peralta, Freddy","642547","2026","422","288",0.257,0.237,0.020000000000000018,0.427,0.362,0.065,0.333,0.302,0.031000000000000028,"4.82","3.75","1.065"
"Gausman, Kevin","592332","2026","419","294",0.247,0.241,0.006000000000000005,0.42,0.404,0.01599999999999996,0.309,0.302,0.007000000000000006,"4.19","3.75","0.438"
"Valdez, Framber","664285","2026","417","298",0.252,0.251,0.0010000000000000009,0.381,0.401,-0.020000000000000018,0.316,0.321,-0.0050000000000000044,"4.04","4.29","-0.245"
"Ashcraft, Braxton","677952","2026","416","272",0.232,0.219,0.013000000000000012,0.363,0.34,0.022999999999999965,0.284,0.274,0.009999999999999953,"3.33","3.06","0.271"
"Abbott, Andrew","671096","2026","415","295",0.253,0.261,-0.008000000000000007,0.409,0.432,-0.02300000000000002,0.328,0.339,-0.01100000000000001,"3.88","4.84","-0.956"
"Elder, Bryce","693821","2026","415","300",0.241,0.244,-0.0030000000000000027,0.376,0.369,0.007000000000000006,0.298,0.296,0.0020000000000000018,"4.01","3.60","0.414"
