"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Lowe, Nathaniel","663993","2026","404","269",0.252,0.269,-0.017000000000000015,0.454,0.443,0.01100000000000001,0.334,0.338,-0.0040000000000000036
"Kelly, Carson","608348","2026","400","291",0.261,0.242,0.019000000000000017,0.387,0.373,0.014000000000000012,0.325,0.311,0.014000000000000012
"Loftin, Nick","679845","2026","400","285",0.231,0.224,0.007000000000000006,0.375,0.33,0.044999999999999984,0.307,0.29,0.017000000000000015
"Crews, Dylan","686611","2026","398","265",0.223,0.236,-0.012999999999999984,0.372,0.409,-0.03699999999999998,0.295,0.312,-0.017000000000000015
"Ramos, Heliot","671218","2026","395","256",0.242,0.255,-0.013000000000000012,0.399,0.444,-0.044999999999999984,0.306,0.327,-0.02100000000000002
"Torres, Gleyber","650402","2026","389","260",0.267,0.252,0.015000000000000013,0.378,0.37,0.008000000000000007,0.334,0.324,0.010000000000000009
"Alvarez, Francisco","682626","2026","387","224",0.231,0.23,0.0010000000000000009,0.398,0.427,-0.02899999999999997,0.315,0.323,-0.008000000000000007
"Gelof, Zack","680869","2026","386","255",0.252,0.23,0.021999999999999992,0.461,0.417,0.04400000000000004,0.34,0.313,0.027000000000000024
"Martínez, Angel","682657","2026","385","280",0.248,0.255,-0.007000000000000006,0.443,0.408,0.03500000000000003,0.315,0.304,0.01100000000000001
"Steer, Spencer","668715","2026","384","256",0.238,0.246,-0.008000000000000007,0.421,0.452,-0.031000000000000028,0.325,0.342,-0.017000000000000015
"Seager, Corey","608369","2026","384","249",0.231,0.251,-0.01999999999999999,0.437,0.484,-0.046999999999999986,0.329,0.353,-0.023999999999999966
"Basallo, Samuel","694212","2026","381","245",0.224,0.234,-0.010000000000000009,0.407,0.438,-0.031000000000000028,0.306,0.319,-0.013000000000000012
"Cruz, Oneil","665833","2026","380","206",0.274,0.253,0.02100000000000002,0.479,0.482,-0.0030000000000000027,0.367,0.358,0.009000000000000008
"Ortiz, Joey","687401","2026","378","276",0.264,0.245,0.019000000000000017,0.401,0.351,0.050000000000000044,0.318,0.3,0.018000000000000016
"Cronenworth, Jake","630105","2026","376","250",0.213,0.209,0.0040000000000000036,0.291,0.29,0.0010000000000000009,0.271,0.268,0.0030000000000000027
"Thomas, Lane","657041","2026","374","235",0.224,0.238,-0.013999999999999985,0.383,0.365,0.018000000000000016,0.313,0.311,0.0020000000000000018
"Yastrzemski, Mike","573262","2026","373","241",0.231,0.237,-0.005999999999999978,0.383,0.371,0.01200000000000001,0.311,0.312,-0.0010000000000000009
"Rutschman, Adley","668939","2026","371","270",0.239,0.258,-0.019000000000000017,0.423,0.419,0.0040000000000000036,0.324,0.335,-0.01100000000000001
"Gilbert, Drew","687551","2026","370","259",0.234,0.257,-0.022999999999999993,0.38,0.392,-0.01200000000000001,0.312,0.329,-0.017000000000000015
"Palacios, Richie","680700","2026","369","260",0.235,0.246,-0.01100000000000001,0.379,0.34,0.03899999999999998,0.317,0.309,0.008000000000000007
"Wells, Austin","669224","2026","364","221",0.18,0.202,-0.02200000000000002,0.315,0.345,-0.02999999999999997,0.268,0.287,-0.01899999999999996
"Cowser, Colton","681297","2026","363","207",0.218,0.219,-0.0010000000000000009,0.367,0.408,-0.04099999999999998,0.302,0.317,-0.015000000000000013
"Goldschmidt, Paul","502671","2026","363","247",0.252,0.24,0.01200000000000001,0.458,0.422,0.03600000000000003,0.333,0.315,0.018000000000000016
"Soler, Jorge","624585","2026","361","202",0.203,0.206,-0.002999999999999975,0.373,0.362,0.01100000000000001,0.295,0.294,0.0010000000000000009
"Frelick, Sal","686217","2026","361","287",0.231,0.241,-0.009999999999999981,0.322,0.326,-0.0040000000000000036,0.276,0.281,-0.0050000000000000044
"Heim, Jonah","641680","2026","360","266",0.209,0.229,-0.020000000000000018,0.379,0.369,0.010000000000000009,0.282,0.29,-0.008000000000000007
"Hamilton, David","666152","2026","360","249",0.241,0.223,0.017999999999999988,0.333,0.31,0.02300000000000002,0.291,0.274,0.01699999999999996
"Caratini, Victor","605170","2026","358","242",0.22,0.232,-0.01200000000000001,0.319,0.373,-0.05399999999999999,0.288,0.317,-0.029000000000000026
"Peraza, Oswald","672724","2026","356","223",0.223,0.223,0,0.336,0.332,0.0040000000000000036,0.276,0.274,0.0020000000000000018
"Manzardo, Kyle","700932","2026","356","200",0.215,0.22,-0.0050000000000000044,0.378,0.38,-0.0020000000000000018,0.305,0.307,-0.0020000000000000018
"Cortes, Carlos","666126","2026","356","264",0.257,0.246,0.01100000000000001,0.395,0.372,0.02300000000000002,0.319,0.305,0.014000000000000012
"Rengifo, Luis","650859","2026","354","268",0.24,0.253,-0.013000000000000012,0.317,0.345,-0.02799999999999997,0.289,0.304,-0.015000000000000013
"Holliday, Jackson","702616","2026","354","236",0.229,0.236,-0.0069999999999999785,0.34,0.352,-0.011999999999999955,0.284,0.293,-0.009000000000000008
"Chapman, Matt","656305","2026","352","229",0.235,0.21,0.024999999999999994,0.368,0.319,0.04899999999999999,0.309,0.286,0.02300000000000002
"Triolo, Jared","669707","2026","347","245",0.243,0.243,0,0.311,0.319,-0.008000000000000007,0.285,0.288,-0.0030000000000000027
"Norby, Connor","681393","2026","346","199",0.234,0.216,0.018000000000000016,0.375,0.364,0.01100000000000001,0.32,0.308,0.01200000000000001
"Fermín, José","665877","2026","344","266",0.24,0.245,-0.0050000000000000044,0.349,0.335,0.013999999999999957,0.29,0.289,0.0010000000000000009
"Martin, Austin","668885","2026","342","228",0.237,0.237,0,0.328,0.324,0.0040000000000000036,0.313,0.311,0.0020000000000000018
"McMahon, Ryan","641857","2026","340","214",0.214,0.232,-0.018000000000000016,0.353,0.383,-0.030000000000000027,0.282,0.299,-0.017000000000000015
"Jeffers, Ryan","680777","2026","338","235",0.262,0.251,0.01100000000000001,0.483,0.446,0.03699999999999998,0.366,0.353,0.013000000000000012
"Wilson, Jacob","805779","2026","337","283",0.266,0.262,0.0040000000000000036,0.388,0.345,0.04300000000000004,0.301,0.282,0.019000000000000017
"Vivas, Jorbit","678391","2026","333","243",0.244,0.237,0.007000000000000006,0.336,0.313,0.02300000000000002,0.306,0.295,0.01100000000000001
"Ruiz, Keibert","660688","2026","333","278",0.289,0.245,0.043999999999999984,0.463,0.375,0.08800000000000002,0.341,0.289,0.052000000000000046
"Young, Jared","676724","2026","331","238",0.268,0.246,0.02200000000000002,0.431,0.392,0.03899999999999998,0.335,0.314,0.02100000000000002
"Montgomery, Braden","695731","2026","330","223",0.212,0.252,-0.04000000000000001,0.34,0.392,-0.05199999999999999,0.294,0.329,-0.03500000000000003
"Caissie, Owen","683357","2026","330","176",0.22,0.211,0.009000000000000008,0.412,0.405,0.006999999999999951,0.303,0.302,0.0010000000000000009
"Mead, Curtis","678554","2026","329","222",0.253,0.259,-0.006000000000000005,0.498,0.457,0.04099999999999998,0.37,0.358,0.01200000000000001
"Monasterio, Andruw","655316","2026","328","238",0.24,0.235,0.0050000000000000044,0.385,0.363,0.02200000000000002,0.301,0.293,0.008000000000000007
"DeLuca, Jonny","676356","2026","325","247",0.263,0.236,0.027000000000000024,0.416,0.333,0.08299999999999996,0.31,0.265,0.044999999999999984
"Beavers, Dylan","687637","2026","324","207",0.241,0.227,0.013999999999999985,0.383,0.371,0.01200000000000001,0.309,0.297,0.01200000000000001
"House, Brady","691781","2026","323","213",0.239,0.269,-0.030000000000000027,0.392,0.449,-0.056999999999999995,0.305,0.338,-0.03300000000000003
"Carrigg, Cole","694249","2026","322","214",0.261,0.245,0.016000000000000014,0.444,0.382,0.062,0.335,0.309,0.026000000000000023
"Bailey, Patrick","672275","2026","320","212",0.209,0.243,-0.034,0.328,0.397,-0.069,0.269,0.308,-0.03899999999999998
"Vaughn, Andrew","683734","2026","319","229",0.314,0.268,0.045999999999999985,0.458,0.386,0.07200000000000001,0.377,0.334,0.04299999999999998
