"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Wood, James","695578","2026","454","242",0.279,0.282,-0.002999999999999947,0.575,0.624,-0.049000000000000044,0.416,0.437,-0.02100000000000002
"Ward, Taylor","621493","2026","439","269",0.255,0.253,0.0020000000000000018,0.359,0.381,-0.02200000000000002,0.341,0.348,-0.006999999999999951
"Henderson, Gunnar","683002","2026","439","300",0.224,0.239,-0.014999999999999986,0.403,0.391,0.01200000000000001,0.305,0.308,-0.0030000000000000027
"Bregman, Alex","608324","2026","431","309",0.241,0.238,0.0030000000000000027,0.359,0.356,0.0030000000000000027,0.312,0.31,0.0020000000000000018
"Busch, Michael","683737","2026","424","257",0.239,0.231,0.00799999999999998,0.395,0.412,-0.01699999999999996,0.342,0.345,-0.002999999999999947
"Neto, Zach","687263","2026","423","239",0.235,0.203,0.03199999999999997,0.453,0.41,0.04300000000000004,0.339,0.312,0.027000000000000024
"Herrera, Iván","671056","2026","423","280",0.249,0.248,0.0010000000000000009,0.39,0.383,0.007000000000000006,0.347,0.345,0.0020000000000000018
"Reynolds, Bryan","668804","2026","422","258",0.283,0.259,0.023999999999999966,0.477,0.453,0.023999999999999966,0.385,0.369,0.016000000000000014
"Hoerner, Nico","663538","2026","420","346",0.233,0.284,-0.05099999999999996,0.326,0.36,-0.033999999999999975,0.284,0.318,-0.03400000000000003
"Alvarez, Yordan","670541","2026","420","280",0.318,0.335,-0.017000000000000015,0.633,0.713,-0.07999999999999996,0.439,0.474,-0.034999999999999976
"Alonso, Pete","624413","2026","419","261",0.252,0.27,-0.018000000000000016,0.474,0.513,-0.039000000000000035,0.355,0.376,-0.02100000000000002
"Crow-Armstrong, Pete","691718","2026","418","253",0.291,0.26,0.030999999999999972,0.531,0.474,0.05700000000000005,0.395,0.364,0.031000000000000028
"Olson, Matt","621566","2026","416","275",0.267,0.252,0.015000000000000013,0.534,0.512,0.02200000000000002,0.371,0.358,0.013000000000000012
