"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Church, Nathan","701675","2026","262","192",0.229,0.233,-0.0040000000000000036,0.371,0.366,0.0050000000000000044,0.281,0.281,0
"Stephenson, Tyler","663886","2026","261","167",0.238,0.242,-0.0040000000000000036,0.359,0.424,-0.065,0.303,0.328,-0.025000000000000022
"Judge, Aaron","592450","2026","261","143",0.248,0.27,-0.02200000000000002,0.533,0.6,-0.06699999999999995,0.385,0.415,-0.02999999999999997
"Lewis, Royce","668904","2026","260","164",0.216,0.221,-0.0050000000000000044,0.392,0.388,0.0040000000000000036,0.301,0.304,-0.0030000000000000027
"García, Adolis","666969","2026","259","150",0.195,0.22,-0.024999999999999994,0.329,0.362,-0.032999999999999974,0.268,0.294,-0.025999999999999968
"Freeman, Tyler","671289","2026","255","198",0.26,0.266,-0.006000000000000005,0.336,0.356,-0.019999999999999962,0.308,0.316,-0.008000000000000007
"Massey, Michael","686681","2026","255","198",0.268,0.249,0.019000000000000017,0.426,0.417,0.009000000000000008,0.318,0.309,0.009000000000000008
"McKinstry, Zach","656716","2026","255","184",0.196,0.219,-0.022999999999999993,0.299,0.299,0,0.26,0.271,-0.01100000000000001
"Kelly, Carson","608348","2026","255","181",0.268,0.247,0.02100000000000002,0.393,0.397,-0.0040000000000000036,0.336,0.327,0.009000000000000008
"Ozuna, Marcell","542303","2026","254","150",0.206,0.223,-0.017000000000000015,0.333,0.404,-0.07100000000000001,0.278,0.309,-0.030999999999999972
"Vientos, Mark","668901","2026","254","178",0.211,0.234,-0.02300000000000002,0.388,0.447,-0.059,0.28,0.31,-0.02999999999999997
"Hernández, Teoscar","606192","2026","254","157",0.244,0.247,-0.0030000000000000027,0.387,0.425,-0.03799999999999998,0.311,0.328,-0.017000000000000015
"Mayo, Coby","691723","2026","251","146",0.193,0.21,-0.016999999999999987,0.39,0.392,-0.0020000000000000018,0.286,0.295,-0.009000000000000008
"Sanoja, Javier","691594","2026","251","215",0.272,0.254,0.018000000000000016,0.404,0.319,0.08500000000000002,0.313,0.273,0.03999999999999998
"Julien, Edouard","666397","2026","251","150",0.223,0.255,-0.032,0.312,0.416,-0.10399999999999998,0.299,0.346,-0.046999999999999986
"Ortiz, Joey","687401","2026","249","183",0.228,0.241,-0.012999999999999984,0.32,0.341,-0.02100000000000002,0.278,0.299,-0.020999999999999963
"Andujar, Miguel","609280","2026","248","197",0.264,0.265,-0.0010000000000000009,0.43,0.379,0.05099999999999999,0.315,0.297,0.018000000000000016
"Gelof, Zack","680869","2026","247","167",0.273,0.225,0.048000000000000015,0.476,0.375,0.10099999999999998,0.348,0.289,0.059
"Griffin, Konnor","804606","2026","247","162",0.276,0.24,0.03600000000000003,0.404,0.392,0.01200000000000001,0.324,0.305,0.019000000000000017
"Wilson, Jacob","805779","2026","246","206",0.288,0.273,0.014999999999999958,0.403,0.352,0.051000000000000045,0.316,0.289,0.027000000000000024
"Alexander, Blaze","677942","2026","246","170",0.312,0.308,0.0040000000000000036,0.439,0.467,-0.028000000000000025,0.354,0.361,-0.007000000000000006
"Caissie, Owen","683357","2026","246","129",0.239,0.216,0.022999999999999993,0.459,0.429,0.030000000000000027,0.322,0.309,0.013000000000000012
"Ramos, Heliot","671218","2026","244","168",0.277,0.275,0.0020000000000000018,0.463,0.489,-0.025999999999999968,0.332,0.34,-0.008000000000000007
"Martínez, Angel","682657","2026","243","178",0.239,0.254,-0.015000000000000013,0.442,0.413,0.029000000000000026,0.31,0.306,0.0040000000000000036
"Alvarez, Francisco","682626","2026","240","154",0.256,0.245,0.01100000000000001,0.442,0.463,-0.02100000000000002,0.335,0.336,-0.0010000000000000009
"O'Hoppe, Logan","681351","2026","239","160",0.217,0.206,0.01100000000000001,0.309,0.346,-0.03699999999999998,0.267,0.277,-0.010000000000000009
"Smith, Dominic","642086","2026","239","186",0.263,0.257,0.006000000000000005,0.385,0.396,-0.01100000000000001,0.308,0.316,-0.008000000000000007
"Cortes, Carlos","666126","2026","239","181",0.283,0.27,0.012999999999999956,0.448,0.422,0.026000000000000023,0.355,0.341,0.013999999999999957
"Hamilton, David","666152","2026","238","160",0.24,0.203,0.03699999999999998,0.333,0.294,0.039000000000000035,0.294,0.264,0.02999999999999997
"Cowser, Colton","681297","2026","238","139",0.212,0.211,0.0010000000000000009,0.341,0.416,-0.07499999999999996,0.288,0.313,-0.025000000000000022
"France, Ty","664034","2026","237","160",0.274,0.246,0.028000000000000025,0.514,0.444,0.07,0.362,0.332,0.02999999999999997
"Hernández, Heriberto","681715","2026","237","155",0.232,0.257,-0.024999999999999994,0.469,0.501,-0.03200000000000003,0.336,0.361,-0.024999999999999967
"Carpenter, Kerry","681481","2026","237","140",0.215,0.209,0.006000000000000005,0.445,0.399,0.045999999999999985,0.317,0.301,0.016000000000000014
"Acuña Jr., Ronald","660670","2026","236","145",0.251,0.253,-0.0020000000000000018,0.421,0.489,-0.068,0.351,0.378,-0.027000000000000024
"Moniak, Mickey","666160","2026","235","160",0.276,0.23,0.04600000000000001,0.562,0.443,0.11900000000000005,0.375,0.311,0.064
"Sánchez, Jesús","660821","2026","234","167",0.274,0.277,-0.0030000000000000027,0.437,0.457,-0.020000000000000018,0.325,0.335,-0.010000000000000009
"Norby, Connor","681393","2026","233","131",0.205,0.183,0.021999999999999992,0.325,0.324,0.0010000000000000009,0.292,0.282,0.010000000000000009
"Palacios, Richie","680700","2026","232","161",0.239,0.247,-0.008000000000000007,0.343,0.335,0.008000000000000007,0.308,0.31,-0.0020000000000000018
"Ewing, A.J.","805999","2026","230","147",0.275,0.267,0.008000000000000007,0.436,0.425,0.01100000000000001,0.344,0.336,0.007999999999999952
"Fortes, Nick","663743","2026","230","186",0.254,0.238,0.016000000000000014,0.333,0.318,0.015000000000000013,0.283,0.27,0.012999999999999956
"Williamson, Ben","810938","2026","230","166",0.244,0.248,-0.0040000000000000036,0.325,0.33,-0.0050000000000000044,0.287,0.289,-0.0020000000000000018
"Gorman, Nolan","669357","2026","229","130",0.194,0.197,-0.0030000000000000027,0.318,0.351,-0.032999999999999974,0.266,0.278,-0.01200000000000001
"McMahon, Ryan","641857","2026","228","138",0.215,0.237,-0.021999999999999992,0.383,0.408,-0.024999999999999967,0.29,0.308,-0.018000000000000016
"Mayer, Marcelo","691785","2026","228","164",0.22,0.201,0.01899999999999999,0.312,0.297,0.015000000000000013,0.267,0.259,0.008000000000000007
"Eldridge, Bryce","805811","2026","227","143",0.274,0.268,0.006000000000000005,0.477,0.502,-0.025000000000000022,0.366,0.371,-0.0050000000000000044
"Lowe, Nathaniel","663993","2026","226","140",0.25,0.264,-0.014000000000000012,0.465,0.46,0.0050000000000000044,0.348,0.352,-0.0040000000000000036
"Matthews, Brice","694728","2026","226","140",0.197,0.192,0.0050000000000000044,0.332,0.341,-0.009000000000000008,0.257,0.26,-0.0030000000000000027
"Gilbert, Drew","687551","2026","225","164",0.232,0.241,-0.00899999999999998,0.364,0.326,0.03799999999999998,0.299,0.29,0.009000000000000008
"Lukes, Nathan","664770","2026","223","172",0.282,0.264,0.01799999999999996,0.396,0.345,0.051000000000000045,0.325,0.297,0.028000000000000025
"Peña, Jeremy","665161","2026","223","166",0.295,0.302,-0.007000000000000006,0.43,0.438,-0.008000000000000007,0.348,0.354,-0.006000000000000005
"Wells, Austin","669224","2026","222","136",0.153,0.207,-0.05399999999999999,0.255,0.354,-0.09899999999999998,0.227,0.285,-0.05799999999999997
"Freeland, Alex","690976","2026","220","131",0.234,0.212,0.02200000000000002,0.318,0.321,-0.0030000000000000027,0.287,0.279,0.007999999999999952
"Seager, Corey","608369","2026","219","130",0.182,0.226,-0.04400000000000001,0.374,0.446,-0.07200000000000001,0.293,0.336,-0.04300000000000004
"Grissom, Vaughn","687093","2026","218","165",0.251,0.269,-0.018000000000000016,0.387,0.422,-0.034999999999999976,0.313,0.34,-0.027000000000000024
"Triolo, Jared","669707","2026","218","148",0.235,0.237,-0.0020000000000000018,0.306,0.305,0.0010000000000000009,0.277,0.277,0
"Friedl, TJ","670770","2026","218","145",0.178,0.185,-0.007000000000000006,0.267,0.254,0.013000000000000012,0.241,0.242,-0.0010000000000000009
"Ruiz, Keibert","660688","2026","216","180",0.279,0.236,0.04300000000000004,0.471,0.368,0.10299999999999998,0.332,0.276,0.055999999999999994
"Jackson, Jeremiah","669236","2026","215","166",0.252,0.252,0,0.403,0.398,0.0050000000000000044,0.291,0.29,0.0010000000000000009
"Vivas, Jorbit","678391","2026","214","162",0.239,0.246,-0.007000000000000006,0.332,0.331,0.0010000000000000009,0.296,0.298,-0.0020000000000000018
"Loftin, Nick","679845","2026","213","159",0.24,0.242,-0.0020000000000000018,0.399,0.356,0.04300000000000004,0.322,0.311,0.01100000000000001
"Rengifo, Luis","650859","2026","211","166",0.203,0.248,-0.044999999999999984,0.251,0.336,-0.08500000000000002,0.242,0.294,-0.05199999999999999
"Yoshida, Masataka","807799","2026","210","164",0.267,0.263,0.0040000000000000036,0.401,0.375,0.026000000000000023,0.33,0.32,0.010000000000000009
"Rushing, Dalton","687221","2026","208","130",0.25,0.249,0.0010000000000000009,0.467,0.422,0.04500000000000004,0.348,0.335,0.012999999999999956
"Laureano, Ramón","657656","2026","206","119",0.203,0.222,-0.01899999999999999,0.374,0.409,-0.034999999999999976,0.291,0.312,-0.02100000000000002
"Bolte, Henry","703607","2026","206","125",0.261,0.227,0.034,0.35,0.344,0.006000000000000005,0.313,0.298,0.015000000000000013
