"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Alcantara, Sandy","645261","2026","861","645",0.247,0.252,-0.0050000000000000044,0.387,0.382,0.0050000000000000044,0.305,0.305,0,"3.85","3.90","-0.055"
"Sánchez, Cristopher","650911","2026","805","539",0.258,0.237,0.02100000000000002,0.372,0.364,0.008000000000000007,0.3,0.286,0.014000000000000012,"2.93","3.40","-0.472"
"Rodriguez, Eduardo","593958","2026","761","558",0.236,0.25,-0.014000000000000012,0.372,0.413,-0.04099999999999998,0.298,0.318,-0.020000000000000018,"2.89","4.28","-1.389"
"Wacha, Michael","608379","2026","760","555",0.226,0.24,-0.013999999999999985,0.406,0.403,0.0030000000000000027,0.3,0.305,-0.0050000000000000044,"3.34","3.90","-0.561"
"Baz, Shane","669358","2026","742","524",0.263,0.252,0.01100000000000001,0.401,0.397,0.0040000000000000036,0.318,0.315,0.0030000000000000027,"4.11","4.19","-0.08"
"Valdez, Framber","664285","2026","736","529",0.255,0.258,-0.0030000000000000027,0.374,0.388,-0.014000000000000012,0.316,0.322,-0.006000000000000005,"4.05","4.40","-0.345"
"King, Michael","650633","2026","736","501",0.218,0.239,-0.02099999999999999,0.345,0.403,-0.05800000000000005,0.292,0.321,-0.029000000000000026,"3.03","4.37","-1.337"
"Lugo, Seth","607625","2026","732","540",0.292,0.276,0.01599999999999996,0.48,0.454,0.025999999999999968,0.359,0.343,0.01599999999999996,"5.06","5.07","-0.011"
"Bibee, Tanner","676440","2026","730","530",0.235,0.249,-0.014000000000000012,0.405,0.417,-0.011999999999999955,0.307,0.318,-0.01100000000000001,"4.16","4.28","-0.118"
"Gausman, Kevin","592332","2026","728","504",0.258,0.249,0.009000000000000008,0.418,0.407,0.01100000000000001,0.315,0.308,0.007000000000000006,"4.55","3.99","0.562"
"Luzardo, Jesús","666200","2026","727","443",0.215,0.204,0.01100000000000001,0.33,0.304,0.026000000000000023,0.275,0.262,0.013000000000000012,"2.87","2.84","0.031"
"Bradley, Taj","671737","2026","724","448",0.216,0.227,-0.01100000000000001,0.366,0.38,-0.014000000000000012,0.297,0.307,-0.010000000000000009,"3.81","3.96","-0.148"
"McLean, Nolan","690997","2026","722","449",0.218,0.222,-0.0040000000000000036,0.339,0.342,-0.0030000000000000027,0.293,0.297,-0.0040000000000000036,"3.18","3.69","-0.51"
"Schlittler, Cam","693645","2026","722","442",0.185,0.207,-0.021999999999999992,0.303,0.331,-0.028000000000000025,0.243,0.263,-0.020000000000000018,"1.95","2.86","-0.911"
"Gore, MacKenzie","669022","2026","720","472",0.243,0.242,0.0010000000000000009,0.401,0.381,0.020000000000000018,0.319,0.311,0.008000000000000007,"4.67","4.07","0.602"
"Kirby, George","669923","2026","718","528",0.286,0.265,0.020999999999999963,0.443,0.41,0.03300000000000003,0.338,0.315,0.02300000000000002,"4.24","4.19","0.054"
"Nola, Aaron","605400","2026","714","485",0.261,0.241,0.020000000000000018,0.471,0.411,0.06,0.342,0.312,0.030000000000000027,"4.49","4.10","0.391"
"Gilbert, Logan","669302","2026","713","466",0.219,0.227,-0.008000000000000007,0.405,0.386,0.019000000000000017,0.297,0.294,0.0030000000000000027,"3.69","3.61","0.081"
"Messick, Parker","800048","2026","711","474",0.211,0.222,-0.01100000000000001,0.347,0.339,0.007999999999999952,0.27,0.273,-0.0030000000000000027,"2.57","3.09","-0.516"
"Singer, Brady","663903","2026","707","507",0.29,0.281,0.008999999999999952,0.49,0.466,0.023999999999999966,0.372,0.361,0.01100000000000001,"5.67","5.70","-0.031"
"Cavalli, Cade","676917","2026","706","442",0.232,0.232,0,0.352,0.361,-0.009000000000000008,0.292,0.296,-0.0040000000000000036,"3.02","3.66","-0.636"
"Soriano, José","667755","2026","706","468",0.23,0.248,-0.017999999999999988,0.334,0.387,-0.05299999999999999,0.295,0.322,-0.027000000000000024,"3.56","4.40","-0.839"
"Williams, Gavin","668909","2026","705","408",0.212,0.219,-0.007000000000000006,0.381,0.394,-0.013000000000000012,0.293,0.3,-0.007000000000000006,"3.78","3.77","0.006"
"Abbott, Andrew","671096","2026","701","499",0.258,0.264,-0.006000000000000005,0.429,0.437,-0.008000000000000007,0.335,0.341,-0.006000000000000005,"4.70","5.00","-0.302"
"Detmers, Reid","672282","2026","697","446",0.214,0.217,-0.0030000000000000027,0.341,0.359,-0.01799999999999996,0.27,0.279,-0.009000000000000008,"3.36","3.23","0.132"
"Griffin, Foster","656492","2026","693","487",0.243,0.259,-0.016000000000000014,0.406,0.414,-0.007999999999999952,0.311,0.32,-0.009000000000000008,"3.67","4.34","-0.668"
"Cameron, Noah","702070","2026","692","486",0.233,0.243,-0.009999999999999981,0.378,0.395,-0.017000000000000015,0.296,0.306,-0.010000000000000009,"3.84","3.93","-0.088"
"Skenes, Paul","694973","2026","689","438",0.23,0.217,0.013000000000000012,0.381,0.347,0.03400000000000003,0.298,0.28,0.01799999999999996,"3.91","3.26","0.651"
"Peralta, Freddy","642547","2026","685","473",0.249,0.235,0.014000000000000012,0.422,0.376,0.045999999999999985,0.326,0.303,0.02300000000000002,"4.67","3.85","0.821"
"Cease, Dylan","656302","2026","685","365",0.18,0.192,-0.01200000000000001,0.27,0.291,-0.020999999999999963,0.253,0.265,-0.01200000000000001,"2.40","2.91","-0.514"
"Ray, Robbie","592662","2026","685","462",0.225,0.244,-0.01899999999999999,0.383,0.419,-0.035999999999999976,0.313,0.334,-0.02100000000000002,"3.60","4.77","-1.166"
"Woo, Bryan","693433","2026","684","474",0.228,0.238,-0.009999999999999981,0.366,0.384,-0.018000000000000016,0.281,0.293,-0.011999999999999955,"3.92","3.58","0.338"
"Imanaga, Shota","684007","2026","683","476",0.234,0.235,-0.0009999999999999731,0.433,0.409,0.02400000000000002,0.31,0.301,0.009000000000000008,"3.80","3.79","0.006"
"Kelly, Merrill","518876","2026","683","498",0.27,0.291,-0.020999999999999963,0.47,0.514,-0.04400000000000004,0.354,0.38,-0.026000000000000023,"5.00","6.44","-1.442"
"Yamamoto, Yoshinobu","808967","2026","682","457",0.18,0.211,-0.031,0.307,0.334,-0.027000000000000024,0.241,0.266,-0.025000000000000022,"2.51","2.93","-0.416"
"Martinez, Nick","607259","2026","682","554",0.245,0.265,-0.020000000000000018,0.392,0.415,-0.022999999999999965,0.29,0.309,-0.019000000000000017,"2.94","4.02","-1.078"
