player_id,player_name,team,value
607200,Erick Fedde,CHW,1.17
607259,Nick Martinez,TBR,2.98
607455,Anthony Banda,MIN,0.04
607481,Aaron Bummer,ATL,-0.76
607536,Kyle Freeland,COL,-0.99
607625,Seth Lugo,KCR,0.74
608032,Carlos Estévez,KCR,-0.49
608331,Max Fried,NYY,1.85
608337,Lucas Giolito,SDP,-0.18
608344,Cole Irvin,LAD,-0.41
608348,Carson Kelly,CHC,-0.07
608371,Lucas Sims,CHW,-0.12
608372,Tomoyuki Sugano,COL,1.99
608379,Michael Wacha,KCR,2.51
608566,Germán Márquez,SDP,0.2
608650,Dietrich Enns,BAL,0.15
608718,Brent Suter,LAA,-0.04
608723,Austin Voth,MIN,-0.5
615698,Cal Quantrill,TEX,0.19
620443,Luis Torrens,NYM,-0.04
621016,Jose Cuas,KCR,0.09
621053,Tyler Ferguson,CHC,-0.1
621074,Michael Rucker,SEA,0.01
621097,Jacob Waguespack,DET,0.68
621107,Zach Eflin,BAL,0.16
621111,Walker Buehler,SDP,0.14
621112,Paul Blackburn,NYY,1.71
621121,Lance McCullers Jr.,MIL,-0.8
621139,Brooks Kriske,ATH,0.13
621237,José Alvarado,PHI,-0.25
621242,Edwin Díaz,LAD,-0.43
621345,A.J. Minter,NYM,0.47
621366,Ryan Borucki,SFG,-0.15
621381,Matt Strahm,KCR,-1.27
621383,Tanner Banks,PHI,-0.64
621389,Ty Blach,CHC,0.1
622088,Tejay Antone,CIN,1.24
622491,Luis Castillo,SEA,-0.68
622554,Seranthony Domínguez,CHW,0.45
622608,Antonio Senzatela,COL,1.17
622663,Luis Severino,ATH,0.97
622694,Elieser Hernández,ATL,0.19
622761,Jorge Mateo,ATL,0.02
623149,Paul Sewald,ARI,-0.58
623168,Tyler Heineman,LAA,-0.11000000000000001
623211,Huascar Brazobán,NYM,1.51
623352,Josh Hader,HOU,1.18
623381,Thomas Pannone,MIL,-0.11
623437,Justin Topa,MIN,-0.69
623454,Drew Anderson,DET,0.23
623465,Evan Phillips,LAD,-0.17
623474,Jimmy Herget,COL,-0.45
624133,Ranger Suarez,BOS,1.78
624428,Adam Frazier,LAA,-0.13
624431,Jose Trevino,CIN,-0.22
624512,Reese McGuire,CHW,0.03
624522,Keegan Thompson,COL,-0.17
625643,Reynaldo López,ATL,0.76
628452,Raisel Iglesias,ATL,1.06
628708,Yunior Marte,CIN,-0.28
640448,Kyle Finnegan,DET,1.19
640451,Hunter Harvey,CHC,-0.11
640454,Matt Krook,WSN,-0.7000000000000001
640455,Sean Manaea,NYM,0.15
641302,Tyler Alexander,TEX,0.63
641312,Shaun Anderson,LAA,-0.23
641329,Bryan Baker,TBR,1.69
641401,Connor Brogdon,CLE,-0.43
641585,J.P. France,HOU,-0.14
641656,Ian Hamilton,ATL,-0.1
641743,Anthony Kay,CHW,1.31
641745,Brad Keller,PHI,0.57
641755,Tyler Kinley,ATL,0.25
641778,Eric Lauer,LAD,0.6000000000000001
641793,Zack Littell,WSN,0.01
641816,Tyler Mahle,SFG,-0.03
641835,Tim Mayza,PHI,0.78
641927,Bailey Ober,MIN,1.08
641941,Emilio Pagán,CIN,0.12
642048,Tayler Saucedo,LAA,-0.04
642100,Gabe Speier,SEA,1.07
642121,Cole Sulser,TBR,-0.61
642152,Lou Trivino,PHI,-0.3
642207,Devin Williams,NYM,-0.29
642215,Weston Wilson,BAL,-0.12
642232,Ryan Yarbrough,NYY,0.01
642397,Gregory Soto,PIT,0.55
642528,Jonathan Loaisiga,ARI,1.07
642546,Jonathan Hernández,LAD,-0.41
642547,Freddy Peralta,NYM,-0.19
642701,Dennis Santana,PIT,-0.52
642759,Julian Fernández,WSN,-0.03
643377,Griffin Jax,TBR,0.21
643410,Mark Leiter Jr.,ATH,0.52
643511,Tyler Rogers,TOR,1.22
644433,Chadwick Tromp,BAL,-0.06
645261,Sandy Alcantara,MIA,2.06
646241,Enmanuel De Jesus,DET,0.17
647315,Zach Pop,PHI,0.13
647336,Michael Soroka,ARI,2.17
650556,Bryan Abreu,HOU,0.17
650633,Michael King,SDP,2.9
650644,Aaron Civale,CHC,0.51
650911,Cristopher Sánchez,PHI,5.47
650960,Daniel Duarte,NYM,0.52
656212,Charlie Barnes,LAD,-0.24000000000000002
656222,Jalen Beeks,TEX,0.22
656234,Jake Bird,NYY,-0.43
656240,Scott Blewett,STL,0.24000000000000002
656271,Brock Burke,CIN,1.02
656288,Griffin Canning,SDP,-0.95
656302,Dylan Cease,TOR,4.38
656427,Jack Flaherty,DET,0.08
656457,Tyler Gilbert,CHW,-0.4
656464,Kevin Ginkel,ARI,0.83
656492,Foster Griffin,WSN,3.53
656529,Sam Hentges,SFG,0.46
656546,Jeff Hoffman,TOR,-0.15
656550,Grant Holmes,ATL,1.33
656577,Alex Jackson,MIN,-0.08
656605,Mitch Keller,PIT,0.5
656638,Alex Lange,KCR,-1.07
656641,Jacob Latz,TEX,2.2
656686,Corbin Martin,CHC,-0.33
656716,Zach McKinstry,DET,-0.06
656730,Trevor Megill,MIL,1.03
656794,Sean Newcomb,CHW,1.65
656848,Michael Petersen,MIA,0.69
656849,David Peterson,CHC,-1.0
656876,Drew Rasmussen,TBR,2.23
656945,Tanner Scott,LAD,1.25
656986,Bennett Sousa,HOU,0.06
657044,Ryan Thompson,ARI,-0.11
657097,Jacob Webb,CHC,0.62
657265,Peter Strzelecki,STL,-0.18
657277,Logan Webb,SFG,1.39
657424,Matt Gage,SFG,-0.43
657514,Brennan Bernardino,COL,1.47
657571,Caleb Ferguson,CIN,0.27
657612,Tim Hill,NYY,0.16
657649,Jared Koenig,MIL,-0.38
657746,Joe Ryan,MIN,2.06
657756,Connor Seabold,KCR,-0.14
660271,Shohei Ohtani,LAD,2.91
660604,Alan Rangel,PHI,0.21
660710,Rodolfo Durán,SDP,-0.26
660761,José Suarez,ATL,0.35000000000000003
660787,Yerry de los Santos,NYY,-0.01
660825,Eduard Bazardo,SEA,0.87
660853,Enyel De Los Santos,HOU,0.14
661395,Jhoan Duran,PHI,2.01
661563,Luis Gil,NYY,-0.15
662144,Brian Keller,PHI,0.11
662253,Andrés Muñoz,SEA,0.23
663158,Robert Suarez,ATL,1.7
663362,Matt Waldron,SDP,-0.55
663372,Ryan Feltner,COL,0.53
663423,Trent Thornton,CHC,0.37
663436,Davis Martin,CHW,2.96
663460,Kris Bubic,KCR,0.68
663465,Kolby Allard,CLE,-0.33
663485,Cole Sands,MIN,-0.41
663494,Bryan Torres,STL,0.07
663542,Bryan Hudson,CHW,1.47
663554,Casey Mize,DET,2.93
663556,Shane McClanahan,TBR,1.37
663558,Jovani Morán,BOS,0.69
663559,Bailey Falter,KCR,-0.62
663567,Peter Lambert,HOU,3.08
663568,Stephen Kolek,KCR,0.11
663574,Tony Santillan,CIN,-0.22
663623,Jake Irvin,WSN,-0.18
663687,Hogan Harris,ATH,1.4
663738,Daniel Lynch IV,KCR,1.39
663765,Jake Woodford,CHC,-0.47
663767,Chase Shugart,PHI,0.33
663776,Patrick Sandoval,BOS,0.17
663855,Jordan Hicks,CHW,0.79
663878,Nate Pearson,KCR,0.18
663893,Brendon Little,TOR,-1.11
663903,Brady Singer,CIN,0.81
663941,Tristan Beck,SFG,-0.14
663947,Tyler Holton,DET,0.73
663967,César Salazar,HOU,-0.02
663969,Tyler Phillips,MIA,1.17
663978,Chris Paddack,CIN,-0.7899999999999999
663992,Richard Lovelady,WSN,0.44999999999999996
664059,Sam Haggerty,TEX,0.03
664074,Cody Ponce,TOR,0.02
664076,Garrett Cleavinger,TBR,0.42
664126,Pete Fairbanks,MIA,-1.17
664129,Geoff Hartlieb,ATH,-0.02
664141,JT Brubaker,SFG,0.55
664192,Joey Lucchesi,LAA,-0.42
664199,Taylor Clarke,ARI,1.26
664208,Phil Maton,CHC,-0.61
664238,Dylan Moore,PHI,0.02
664285,Framber Valdez,DET,0.68
664299,Cristian Javier,HOU,-0.35
664353,José Urquidy,PIT,-0.6
664702,Myles Straw,TOR,0.09
664731,P.J. Higgins,CIN,0.03
664744,Jose Espada,BAL,0.03
664849,Danny Young,ATL,0.39
664854,Ryan Helsley,BAL,-0.04
664875,Justin Lawrence,WSN,-1.23
664954,Brett Sullivan,COL,0.07
664991,Grant Wolfram,BAL,0.08
665152,Dean Kremer,BAL,-0.54
665622,Luis Medina,ATH,0.59
665645,Kervin Castro,NYY,0.06
665660,Elvis Alvarado,ATH,0.28
665665,Reiver Sanmartin,SFG,-0.13
665795,Edward Cabrera,CHC,-0.81
665871,Javier Assad,CHC,0.65
666126,Carlos Cortes,ATH,-0.19
666129,Braxton Garrett,MIA,-0.35
666142,Cole Ragans,KCR,0.08
666157,Nick Lodolo,CIN,1.03
666171,Ryan Zeferjahn,LAA,0.56
666200,Jesús Luzardo,PHI,3.35
666201,Alek Manoah,LAA,-0.24
666277,George Soriano,STL,0.73
666374,Matt Brash,SEA,0.96
666619,Gregory Santos,SFG,-0.13
666661,Juan Morillo,ARI,1.26
666711,Joel Peguero,SFG,0.12
666745,Jhony Brito,SDP,0.05
666808,Camilo Doval,NYY,-0.79
666974,Yennier Cano,BAL,0.9
667297,Tommy Nance,MIN,0.62
667463,John King,MIA,1.14
667755,José Soriano,LAA,2.67
668390,Cole Winn,TEX,-0.8
668670,Jake Rogers,DET,0.08
668674,Lucas Erceg,KCR,-0.89
668678,Zac Gallen,ARI,-1.51
668716,Noah Murdock,PIT,0.13
668820,Max Kranick,WSN,-0.32
668831,Garrett Stallings,MIL,0.17
668834,Easton McGee,MIL,0.12
668873,Caleb Kilian,SFG,0.14
668881,Hunter Greene,CIN,-0.35
668909,Gavin Williams,CLE,2.21
668933,Graham Ashcraft,CIN,0.63
668941,JoJo Romero,STL,0.71
668964,Tobias Myers,NYM,-0.78
668970,Gavin Hollowell,CHC,0.17
668984,Casey Legumina,TBR,0.31
669020,Ryan Rolison,CHC,0.85
669022,MacKenzie Gore,TEX,0.49
669060,Bryse Wilson,MIL,0.0
669062,Erik Miller,SFG,0.64
669084,DL Hall,MIL,0.91
669093,Jeremiah Estrada,SDP,0.35
669145,Bruce Zimmermann,STL,0.0
669160,Dustin May,STL,0.7
669165,Kyle Hurt,LAD,-0.04
669169,Jonathan Heasley,TBR,-0.12
669194,Ryne Nelson,ARI,-0.31
669199,Lake Bachar,MIA,0.44
669211,Keegan Akin,BAL,-0.32
669212,Eli Morgan,KCR,-0.02
669270,Joel Kuhnel,MIL,0.009999999999999953
669276,Dylan Lee,ATL,1.61
669298,TJ Shook,COL,-0.14
669302,Logan Gilbert,SEA,2.62
669310,CJ Van Eyk,TOR,-0.07
669330,Tyler Wells,BAL,1.57
669358,Shane Baz,BAL,1.1
669371,Cole Henry,WSN,-0.54
669372,J.T. Ginn,ATH,3.05
669373,Tarik Skubal,DET,3.02
669387,Carmen Mlodzinski,PIT,1.45
669432,Trevor Rogers,BAL,1.13
669438,Mason Englert,TBR,-0.08
669456,Shane Bieber,TOR,-0.03
669461,Matthew Liberatore,STL,-0.45
669467,Andre Pallante,STL,1.87
669620,Brady Basso,ATH,-0.02
669622,Anthony Bender,MIA,0.92
669684,Chris Murphy,CHW,0.09
669704,Kade Strowd,ARI,-0.02
669711,Greg Weissert,BOS,0.06
669713,Hayden Wesneski,HOU,0.03
669724,Brenan Hanifee,DET,0.24
669854,Ronel Blanco,HOU,-0.22
669920,Jason Alexander,HOU,-0.53
669923,George Kirby,SEA,1.31
669947,Jesse Scholtens,TBR,0.29
670032,Nicky Lopez,TEX,-0.02
670036,Matt Festa,CLE,-0.15
670059,Colin Holderman,CLE,1.67
670062,Julian Garcia,CIN,0.57
670090,Wyatt Mills,LAD,-0.04
670097,Zack Short,NYM,0.03
670167,John Schreiber,KCR,0.15
670183,Garrett Acton,MIN,-0.05
670245,Ryan Watson,BOS,-0.02
670280,David Bednar,NYY,1.09
670329,Rico Garcia,BAL,0.99
670871,Guillo Zuñiga,NYM,0.05
670912,Johan Oviedo,BOS,-0.11
670950,Trevor Richards,PHI,0.8
670970,Adrián Morejón,SDP,0.83
670990,Yohan Ramírez,PIT,1.59
671083,Buddy Kennedy,SFG,-0.13
671096,Andrew Abbott,CIN,2.04
671106,Logan Allen,CLE,-0.04
671109,Jake Eder,LAD,0.07
671111,Sammy Peralta,COL,-0.04
671131,Jackson Rutledge,WSN,-0.22
671162,Connor Thomas,ATL,-0.63
671212,Joe Boyle,TBR,-0.2
671345,Jason Foley,SFG,-0.06
671382,Cameron Foster,BAL,-0.24
671737,Taj Bradley,MIN,2.92
671922,Cade Smith,CLE,1.31
671936,Adam Macko,TOR,0.03
672021,Eric Cerantola,KCR,-0.22
672282,Reid Detmers,LAA,1.73
672335,Cionel Pérez,NYM,0.03
672442,Yovanny Cruz,NYY,0.17
672456,Keider Montero,DET,2.67
672582,Angel Zerpa,MIL,-0.72
672629,Gerardo Carrillo,ARI,0.38
672782,Yoendrys Gómez,MIN,1.15
673513,Yuki Matsui,SDP,1.19
673540,Kodai Senga,NYM,-1.47
673929,Jordan Leasure,CHW,-0.33
674370,Osvaldo Bido,ATL,-0.15
674444,Steven Cruz,KCR,0.11
674841,Andrew Alvarez,WSN,0.81
675512,Troy Melton,DET,3.07
675540,Xzavion Curry,NYM,0.18
675627,Michael Grove,TBR,0.17
675660,Shane Drohan,MIL,1.02
675848,Juan Mejia,COL,-0.1
675911,Spencer Strider,ATL,-0.07
675916,James Karinchak,ATL,0.3
675919,Nick Raquet,BAL,-0.05
675989,Cody Bolton,HOU,-0.01
676051,Codi Heuer,CLE,0.01
676083,Janson Junk,MIA,0.23
676105,Jeff Criswell,COL,0.06
676106,Emerson Hancock,SEA,2.45
676130,José Buttó,SFG,-0.23
676254,Ryan Walker,SFG,-0.87
676263,Jack Dreyer,LAD,0.68
676282,Joey Cantillo,CLE,1.22
676395,Robert Garcia,TEX,-0.07
676428,Brant Hurter,DET,0.6
676440,Tanner Bibee,CLE,2.03
676467,Colton Gordon,HOU,-0.55
676477,Garrett Whitlock,BOS,1.36
676508,Ben Casparius,LAD,-0.23
676510,Nolan Hoffman,PHI,0.09
676534,Calvin Faucher,MIA,-0.46
676568,Ricky Vanasco,DET,-0.55
676571,PJ Poulin,WSN,1.16
676596,Josh Fleming,TOR,-0.15
676604,Tyler Zuber,MIA,-0.19
676617,Riley O'Brien,STL,0.64
676661,Max Lazar,PHI,0.03
676664,JP Sears,SDP,0.23
676680,Tom Cosgrove,WSN,0.31
676684,Will Vest,DET,-0.88
676694,Jake Meyers,HOU,0.03
676702,Hunter Stratton,PIT,0.0
676742,Cam Sanders,PIT,0.060000000000000026
676755,Isaac Mattson,PIT,0.1
676760,Ron Marinaccio,PIT,0.06999999999999999
676775,Keaton Winn,SFG,0.48
676879,Aaron Ashby,MIL,0.23
676910,Matt Seelinger,NYM,-0.45
676917,Cade Cavalli,WSN,1.66
676962,Ben Brown,CHC,2.13
676974,Max Meyer,MIA,2.92
676979,Garrett Crochet,BOS,-0.59
677020,Josh Walker,BAL,0.07
677053,Andrew Nardi,MIA,-0.13
677161,Zack Kelly,BOS,-0.02
677865,Justin Bruihl,STL,0.25
677944,Slade Cecconi,CLE,0.11
677952,Braxton Ashcraft,PIT,1.88
677955,Jaden Hill,COL,0.24
677958,Kumar Rocker,TEX,1.02
677960,Ryan Weathers,NYY,1.12
677961,Cole Wilcox,SEA,0.32
677976,Randy Dobnak,KCR,1.41
678020,Seth Halvorsen,COL,0.22
678022,Jack Perkins,ATH,-0.53
678368,Valente Bellozo,COL,-0.31
678391,Jorbit Vivas,WSN,-0.21
678394,Brayan Bello,BOS,-0.84
678576,Wilkin Ramos,SFG,-0.17
678606,Jose A. Ferrer,SEA,0.91
678868,Eddy Yean,WSN,0.25
678906,Kai-Wei Teng,HOU,0.3
679358,Eric Orze,MIN,-0.36
679775,Kyle Backhus,PHI,0.02
679883,Luinder Avila,KCR,0.21
680474,Max Schuemann,NYY,0.03
680570,Grayson Rodriguez,LAA,-1.24
680573,Simeon Woods Richardson,TOR,-0.8200000000000001
680604,Blas Castano,COL,0.42
680689,Lyon Richardson,CIN,-0.29
680694,Kyle Bradish,BAL,1.67
680702,Joey Gerber,NYM,0.05
680704,Nick Sandlin,LAA,-0.58
680723,Drew Rom,MIL,0.08
680728,Adrian Del Castillo,ARI,0.0
680730,Mitchell Parker,WSN,-1.02
680732,Sean Burke,CHW,3.76
680736,Justin Wrobleski,LAD,2.73
680742,Jonathan Bowlan,PHI,0.86
680744,Ty Madden,DET,0.91
680755,Braydon Fisher,TOR,0.3
680767,Victor Vodnik,COL,-0.1
680802,Ryan Weiss,HOU,-0.85
680916,Franco Aleman,CLE,0.4
680951,Doug Nikhazy,CHW,0.01
681006,Josh Simpson,SEA,-0.21
681035,Christian Scott,NYM,1.96
681084,Tanner Andrews,TOR,0.12
681151,Jayden Murray,CHC,-0.46
681168,Luis Curvelo,TEX,-0.39
681190,Randy Vásquez,SDP,0.48
681217,Chase Silseth,LAA,1.05
681252,Jack Anderson,MIN,0.39
681293,Spencer Arrighetti,HOU,0.57
681343,Shane Smith,CHW,-0.54
681347,Mike Burrows,HOU,-1.03
681402,Gus Varland,WSN,-0.95
681432,Luke Little,CHC,-0.02
681517,Kyle Leahy,STL,2.11
681520,Antoine Kelly,CHC,0.07
681676,Ryan Fernandez,STL,-0.17
681751,Lazaro Estrada,TOR,0.05
681799,Ethan Roberts,CHC,-0.05
681806,Andrew Wantz,CHC,-0.16
681810,Austin Warren,NYM,0.1
681867,Cooper Criswell,SEA,0.41
681870,Erik Sabrowski,CLE,0.16
681892,Kody Funderburk,MIN,0.61
681895,Evan Sisk,PIT,1.11
681911,Alex Vesia,LAD,0.84
681916,Dylan Smith,SFG,0.57
681982,Grant Anderson,MIL,0.48
682052,Jacob Lopez,ATH,-0.01
682120,Tim Herrin,CLE,0.47
682227,Brandon Williamson,CIN,-0.14
682243,Bryce Miller,SEA,1.94
682254,Mason Montgomery,PIT,0.83
682274,Yaramil Hiraldo,BAL,-0.27
682445,Domingo González,SEA,0.02
682608,Peyton Gray,TEX,0.01
682610,Roddery Muñoz,HOU,-0.32
682668,Luisangel Acuña,CHW,0.01
682769,Eiberson Castellano,COL,0.11
682825,Luis Mey,CIN,-0.15
682842,Abner Uribe,MIL,1.6
682982,Daniel Espino,CLE,0.03
682989,Victor Mederos,ATL,0.08
682995,Hunter Barco,PIT,-0.55
682997,Tyler Callihan,PIT,0.11
683000,Riley Cornelio,WSN,-0.15
683003,Jared Jones,PIT,1.07
683004,Jack Leiter,TEX,-0.39
683155,Joey Estes,ATH,-0.13
683175,Connor Phillips,CIN,-0.14
683232,Nick Mears,KCR,-0.18
683352,Mitch Bratt,ARI,0.0
683409,Angel Chivilli,NYY,0.56
683618,Edgardo Henriquez,LAD,0.32
683627,Anthony Molina,ATL,-0.07
683734,Andrew Vaughn,MIL,-0.1
683742,Jose Franco,CIN,0.03
683766,Christian Koss,SFG,-0.09
683769,Hunter Gaddis,CLE,0.95
684007,Shota Imanaga,CHC,1.42
684049,Brandan Bidois,PIT,-0.52
684320,Yariel Rodríguez,TOR,-0.39
684442,Kohl Drake,ARI,0.03
684665,Luke Murphy,LAA,0.04
684974,Craig Yoho,MIL,0.36
685005,Christian Roa,HOU,-0.03
685112,Zach McCambley,CIN,-0.06
685126,Brandon Eisert,PIT,-0.41000000000000003
685299,Tanner Gordon,COL,0.31
685801,Hunter Bigge,TBR,-0.84
686218,Emmet Sheehan,LAD,0.03
686228,Juan Burgos,ARI,0.03
686475,Tyler Tolbert,KCR,-0.44
686560,Gavin Collyer,TEX,-0.11
686563,Jonathan Cannon,CHW,0.0
686580,Justin Slaten,BOS,-0.46
686610,Ken Waldichuk,WSN,-0.13
686613,Hunter Brown,HOU,1.05
686678,Chase Solesky,TBR,-0.03
686747,Joe La Sorsa,BOS,-0.06
686751,Seth Johnson,PHI,-0.12
686753,Drey Jameson,ARI,0.05
686790,Trevor McDonald,SFG,-0.35
686799,Jack Kochanowicz,LAA,-0.74
686894,Joey Wiemer,WSN,-0.16
686930,Mason Barnett,ATH,0.24
686934,Alex McFarlane,PHI,0.04
686973,Louis Varland,TOR,3.3
686993,Justin Sterner,ATH,-0.44
687064,Brandon Young,BAL,1.79
687075,Brandon Sproat,MIL,0.04
687209,Zach Maxwell,CIN,-0.5
687223,Carson Palmquist,WSN,-0.32
687239,Ben Peoples,TEX,0.17
687312,Gabriel Hughes,COL,0.88
687330,Kevin Kelly,TBR,1.45
687377,Orlando Ribalta,WSN,0.39
687396,Brent Headrick,NYY,2.37
687473,Ryan Gusto,MIA,-0.13
687531,William Kempner,MIA,0.18
687562,Jake Bennett,BOS,1.54
687570,Connor Prielipp,MIN,-0.01
687606,Paxton Schultz,WSN,-0.51
687721,Cameron Weston,BAL,0.04
687765,Mitch Spence,KCR,-0.88
687849,Zak Kent,WSN,-0.27
687911,Bryan King,HOU,0.56
687931,Carson Whisenhunt,SFG,-0.36
687941,Alec Gamboa,BOS,0.21
687985,Josh White,MIA,-0.18
688107,Robert Gasser,MIL,0.23
688158,David Morgan,SDP,0.02
688297,Chris Roycroft,STL,-0.63
688497,Taylor Rashi,ARI,-0.18
688642,Zach Agnos,COL,-0.31
688883,Peyton Pallette,CLE,-0.06
689017,Landon Knack,LAD,-0.12
689147,Orion Kerkering,PHI,1.09
689149,Chad Dallas,TOR,0.19
689225,Beau Brieske,DET,-0.09
689254,Mason Fluharty,TOR,0.34
689266,Dylan Dodd,ATL,0.96
689296,Anthony Nunez,BAL,0.01
689441,Coleman Crow,MIL,-0.19
689520,Cody Laweryson,MIN,-0.2
689546,Nick Davila,SEA,0.24
689690,Alek Jacob,SDP,0.0
689818,David Sandlin,CHW,-0.08
690155,Matt Pushard,STL,-0.07
690925,Clayton Beeter,WSN,0.7
690928,Hunter Dobbins,STL,0.47
690953,Mick Abel,MIN,0.4
690978,Dax Fulton,MIA,0.02
690986,Kyle Harrison,MIL,2.49
690990,Cade Horton,CHC,0.23
690997,Nolan McLean,NYM,1.98
691008,Max Rajcic,STL,-0.01
691548,Rolddy Muñoz,ATL,-0.13
691587,Eury Pérez,MIA,1.67
691594,Javier Sanoja,MIA,0.0
691725,Andrew Painter,PHI,-0.33
691769,Philip Abner,ARI,-0.08
691799,Grant Taylor,CHW,1.57
691945,Carter Baumler,TEX,0.08
691946,George Klassen,LAA,-0.34
691951,Sam Aldegheri,LAA,-0.19
692030,Jose Corniell,TEX,-0.51
692230,Carlos Rodriguez,MIL,0.08
692437,Winston Santos,TEX,-0.06
693312,Kyle Nicolas,CIN,-0.19
693313,Carson Seymour,SFG,-0.27
693433,Bryan Woo,SEA,0.61
693645,Cam Schlittler,NYY,4.79
693686,Spencer Miles,TOR,1.5
693713,Emiliano Teodo,TEX,-0.05
693821,Bryce Elder,ATL,1.24
693855,Ian Seymour,TBR,0.23
694037,Daniel Palencia,CHC,0.41
694297,Brandon Pfaadt,ARI,0.61
694335,Matt Svanson,STL,-1.28
694341,Brendan Beck,NYY,-0.27
694346,Trey Gibson,BAL,-0.6
694350,Zach Brzykcy,MIA,0.05
694360,Beck Way,KCR,0.02
694361,Will Klein,LAD,-0.24
694363,Jared Shuster,STL,-0.28
694397,Marco Raya,MIN,0.1
694462,Hurston Waldrep,ATL,-0.34
694477,Chad Patrick,MIL,1.27
694646,Chayce McDermott,LAD,-0.04
694680,Trevor Martin,TBR,-0.18
694738,Landen Roupp,SFG,0.84
694753,Khristian Curtis,PIT,0.32
694795,Josh Ekness,MIA,0.15
694819,Jacob Misiorowski,MIL,4.59
694851,Andrew Hoffmann,ARI,-0.37
694918,Blade Tidwell,SFG,0.17
694973,Paul Skenes,PIT,1.84
695001,Alimber Santa,HOU,0.28
695034,Kade Morris,ATH,-0.37
695049,Brett Kerry,LAA,0.03
695076,Rhett Lowder,CIN,0.31
695239,Robby Ahlstrom,TEX,-0.15
695243,Mason Miller,SDP,2.66
695380,Alex Hoppe,SEA,-0.27
695418,Brad Lord,WSN,0.76
695445,Chase Lee,TOR,-0.07
695505,Chase Burns,CIN,4.18
695534,Chase Petty,CIN,0.23
695611,Gage Jump,ATH,1.44
695684,Elmer Rodríguez,NYY,0.11
696062,Wilber Dotel,PIT,-0.1
696070,Kendry Rojas,MIN,0.86
