player_id,player_name,team,value
445276,Kenley Jansen,DET,0.0
457705,Andrew McCutchen,TEX,-0.37
467793,Carlos Santana,ARI,-0.6
500743,Miguel Rojas,LAD,0.7
502054,Tommy Pham,NYM,-0.39
502671,Paul Goldschmidt,NYY,1.35
506702,Sandy León,ATL,-0.56
514888,Jose Altuve,HOU,0.05
516782,Starling Marte,KCR,0.09
518585,Fernando Cruz,NYY,0.0
518595,Travis d'Arnaud,LAA,0.24
518692,Freddie Freeman,LAD,2.64
519317,Giancarlo Stanton,NYY,0.15
521692,Salvador Perez,KCR,-0.57
542303,Marcell Ozuna,PIT,-0.85
543309,Kyle Higashioka,TEX,0.67
543510,James McCann,ARI,0.05
543760,Marcus Semien,NYM,-0.74
543807,George Springer,TOR,0.01
543877,Christian Vázquez,HOU,0.67
545121,Ildemaro Vargas,ARI,1.3
545341,Randal Grichuk,NYY,0.22000000000000003
545361,Mike Trout,LAA,2.82
547180,Bryce Harper,PHI,1.97
547973,Aroldis Chapman,BOS,0.0
553869,Elias Díaz,TEX,0.43000000000000005
553993,Eugenio Suárez,CIN,-0.7
571448,Nolan Arenado,ARI,1.73
571657,Kyle Farmer,ATL,-0.07
571771,Enrique Hernández,LAD,0.23
571912,Luke Maile,KCR,-0.05
571970,Max Muncy,LAD,3.63
572233,Christian Walker,HOU,1.58
573204,Caleb Thielbar,CHC,0.0
573262,Mike Yastrzemski,ATL,0.9
575929,Willson Contreras,BOS,3.85
592206,Nick Castellanos,SDP,-0.99
592450,Aaron Judge,NYY,2.08
592518,Manny Machado,SDP,0.56
592626,Joc Pederson,TEX,1.55
592663,J.T. Realmuto,PHI,0.63
592885,Christian Yelich,MIL,0.37
593428,Xander Bogaerts,SDP,1.24
593871,Jorge Polanco,NYM,-0.78
593974,Wandy Peralta,SDP,0.0
595879,Javier Báez,DET,-0.55
595978,Austin Hedges,CLE,1.07
596019,Francisco Lindor,NYM,0.78
596103,Austin Slater,TBR,-0.03
596115,Trevor Story,BOS,-0.05
596117,Garrett Stubbs,PHI,-0.16
596133,Luke Weaver,NYM,0.0
596142,Gary Sánchez,MIL,0.46
596146,Max Kepler,ARI,-0.11
600869,Jeimer Candelario,LAA,-0.16
602104,Ramón Urías,STL,0.07
605137,Josh Bell,MIN,0.57
605141,Mookie Betts,LAD,1.91
605170,Victor Caratini,MIN,0.06
605244,Aramis Garcia,ARI,-0.22
606115,Orlando Arcia,MIN,0.01
606192,Teoscar Hernández,LAD,0.14
606466,Ketel Marte,ARI,1.89
606992,Eric Haase,SFG,-0.24
607043,Brandon Nimmo,TEX,2.04
607208,Trea Turner,PHI,0.14
608032,Carlos Estévez,KCR,0.0
608070,José Ramírez,CLE,2.41
608324,Alex Bregman,CHC,2.33
608348,Carson Kelly,CHC,1.49
608369,Corey Seager,TEX,0.94
608701,Rob Refsnyder,SEA,-1.04
608841,Joey Meneses,ATH,-0.58
609280,Miguel Andujar,SDP,-0.31
620443,Luis Torrens,NYM,1.21
621020,Dansby Swanson,CHC,2.5
621043,Carlos Correa,HOU,1.17
621097,Jacob Waguespack,DET,0.0
621112,Paul Blackburn,NYY,0.0
621438,Tyrone Taylor,NYM,0.21
621439,Byron Buxton,MIN,3.26
621493,Taylor Ward,BAL,2.27
621550,Patrick Wisdom,SEA,-0.55
621566,Matt Olson,ATL,3.4
622268,Donovan Walton,LAA,0.84
622608,Antonio Senzatela,COL,0.0
622761,Jorge Mateo,ATL,0.71
623168,Tyler Heineman,TOR,-0.13
623205,Andrew Velazquez,KCR,0.04
623474,Jimmy Herget,COL,0.0
624413,Pete Alonso,BAL,2.1
624424,Michael Conforto,CHC,0.53
624428,Adam Frazier,LAA,0.34
624431,Jose Trevino,CIN,0.35
624512,Reese McGuire,CHW,-0.51
624585,Jorge Soler,LAA,-0.11
624641,Edmundo Sosa,PHI,-0.11
625643,Reynaldo López,ATL,0.0
628451,Andy Ibáñez,NYM,-0.6699999999999999
628452,Raisel Iglesias,ATL,0.0
630105,Jake Cronenworth,SDP,-0.23
